text:Catfishes (freshwater)	sent:0	catfishes (freshwater)	[catfish|NP][freshwater|NP][catfishes|NP]
text:Dried pork meat	sent:0	dried pork meat	[meat|NP][dried|VP][dry|VP][pork meat|NP]
text:Fishes not identified	sent:0	fishes not identified	[identify|VP][fishes|NP][identified|VP]
text:Groupers (generic)	sent:0	groupers (generic)	[groupers|NP][generic|ADJP][grouper|NP]
text:Not classified pork meat	sent:0	not classified pork meat	[meat|NP][pork meat|NP][pork|NP]
text:Pangas catfishes (generic)	sent:0	pangas catfishes (generic)	[catfish|NP][generic|ADJP][pangas|VP][catfishes|NP]
text:Precooked cooked pork meat products	sent:0	precooked cooked pork meat products	[cook|ADJP][product|NP][cooked|ADJP][products|NP][meat|NP][pork|NP]
text:Torpedo-shaped catfishes (generic)	sent:0	torpedo-shaped catfishes (generic)	[catfishes|NP][generic|ADJP][catfish|NP]
text:Veggie Burger	sent:0	veggie burger	[burger|NP][veggie|ADJP][veggie burger|NP]
text:adobo seasoning	sent:0	adobo seasoning	[adobo|ADJP]
text:after dinner mints	sent:0	after dinner mints	[mints|NP][dinner|NP][mint|NP]
text:alcoholic beverages	sent:0	alcoholic beverages	[beverage|NP][alcoholic beverages|NP][alcoholic|ADJP][alcoholic beverage|NP][beverages|NP]
text:alfalfa sprouts	sent:0	alfalfa sprouts	[sprouts|NP][alfalfa|NP][sprout|NP]
text:all purpose seasoning	sent:0	all purpose seasoning	[purpose|NP]
text:allspice	sent:0	allspice	[allspice|NP]
text:almond kernels	sent:0	almond kernels	[almond|ADJP][kernel|NP][kernels|NP]
text:almond milk	sent:0	almond milk	[almond|ADJP][milk|NP][almond milk|NP]
text:almond powder	sent:0	almond powder	[almond|ADJP][powder|NP][almond powder|NP]
text:almond products	sent:0	almond products	[almond|ADJP][products|NP][product|NP]
text:almonds	sent:0	almonds	[almonds|NP][almond|NP]
text:amaranth	sent:0	amaranth	[amaranth|VP]
text:anchovies in oil	sent:0	anchovies in oil	[oil|NP][anchovy|NP][anchovies|NP]
text:anchovy paste	sent:0	anchovy paste	[paste|VP]
text:angus beef	sent:0	angus beef	[angus|ADJP][beef|NP]
text:animal by-products	sent:0	animal by-products	[animal|NP]
text:appetizers	sent:0	appetizers	[appetizers|NP][appetizer|NP]
text:apple cake	sent:0	apple cake	[apple cake|NP][apple cake|NP][apple|NP][cake|NP]
text:apple juice	sent:0	apple juice	[juice|NP][apple juice|NP][apple|NP][apple juice|NP]
text:apples	sent:0	apples	[apple|NP][apples|NP]
text:apricot kernels	sent:0	apricot kernels	[kernel|NP][apricot|ADJP][kernels|NP]
text:apricots	sent:0	apricots	[apricot|NP][apricots|NP]
text:assorted bread roll selection	sent:0	assorted bread roll selection	[bread|NP][assorted|ADJP][roll|NP][selection|NP]
text:assortment of filled chocolates	sent:0	assortment of filled chocolates	[assortment|NP][chocolate|NP][filled|ADJP][fill|ADJP][chocolates|NP]
text:baby food pouches	sent:0	baby food pouches	[pouch|NP][food|NP][pouches|NP][baby|ADJP]
text:baby food	sent:0	baby food	[food baby|NP][baby food|NP][baby food|NP][food baby|NP][food|NP][baby|NP]
text:baby foods	sent:0	baby foods	[baby foods|NP][baby food|NP][foods|NP][baby food|NP][baby foods|NP][baby|NP]
text:baby spinach	sent:0	baby spinach	[spinach|NP][baby|NP]
text:bagels	sent:0	bagels	[bagel|NP][bagels|NP]
text:baguettes	sent:0	baguettes	[baguette|NP][baguettes|NP]
text:bakery products	sent:0	bakery products	[products|NP][bakery|NP][product|NP]
text:baking mix	sent:0	baking mix	[mix|NP][baking mix|NP][baking|ADJP]
text:baklava	sent:0	baklava	[baklava|NP]
text:balsamic	sent:0	balsamic	[balsamic|ADJP]
text:bamboo shoots	sent:0	bamboo shoots	[bamboo shoot|NP][shoots|NP][bamboo|ADJP][bamboo shoots|NP][shoot|NP]
text:bamboo	sent:0	bamboo	[bamboo|NP]
text:bananas	sent:0	bananas	[bananas|NP]
text:barbecue sauce	sent:0	barbecue sauce	[sauce|NP][barbecue sauce|NP][barbecue|NP][barbecue sauce|NP]
text:bars	sent:0	bars	[bar|NP][bars|NP]
text:basil pesto sauce	sent:0	basil pesto sauce	[basil|VP][pesto sauce|NP][pesto|NP][pesto sauce|NP][sauce|NP]
text:basil	sent:0	basil	[basil|NP]
text:batter mix	sent:0	batter mix	[mix|NP][batter|VP][mix batter|VP]
text:bean paste	sent:0	bean paste	[paste|NP][bean|NP]
text:bean sauce	sent:0	bean sauce	[sauce|NP][bean|NP]
text:bean snack	sent:0	bean snack	[snack|NP][bean|NP]
text:bean sprouts	sent:0	bean sprouts	[bean sprouts|NP][bean sprout|NP][sprouts|NP][sprout|NP][bean sprout|NP][bean|NP][bean sprouts|NP]
text:beans	sent:0	beans	[bean|NP][beans|NP]
text:beef burrito	sent:0	beef burrito	[beef burrito|NP][beef|NP][beef burrito|NP][burrito|NP]
text:beef meat	sent:0	beef meat	[beef|NP][meat|NP]
text:beef products	sent:0	beef products	[beef products|NP][product|NP][beef products|NP][products|NP][beef|NP]
text:beef stewed	sent:0	beef stewed	[beef|NP][stewed|VP][stew|VP]
text:beef tallow	sent:0	beef tallow	[tallow|NP][beef tallow|NP][beef|NP][beef tallow|NP]
text:beef tenderloin cuts	sent:0	beef tenderloin cuts	[cuts|NP][beef|VP][tenderloin|NP][cut|NP]
text:beef tongue	sent:0	beef tongue	[tongue|NP][beef tongue|NP][beef tongue|NP][beef|NP]
text:beef trimmings	sent:0	beef trimmings	[beef|NP][trimmings|NP]
text:beef	sent:0	beef	[beef|NP]
text:beer	sent:0	beer	[beer|NP]
text:beetroots	sent:0	beetroots	[beetroot|NP][beetroots|NP]
text:beverage base of non-fruit origin, liquid	sent:0	beverage base of non-fruit origin, liquid	[liquid|NP][base|NP][origin|NP][beverage|NP]
text:beverage	sent:0	beverage	[beverage|NP]
text:bilberry extract used in a food supplement	sent:0	bilberry extract used in a food supplement	[food supplement|NP][use|VP][used in|VP][used|VP][use in|VP][food|NP][supplement|NP][extract|VP]
text:biscuit mix	sent:0	biscuit mix	[mix|NP][biscuit|NP]
text:biscuits	sent:0	biscuits	[biscuit|NP][biscuits|NP]
text:bitter apricot kernels	sent:0	bitter apricot kernels	[kernel|NP][apricot|NP][kernels|NP]
text:black caviar	sent:0	black caviar	[caviar|NP][black|ADJP][black caviar|NP]
text:black pepper	sent:0	black pepper	[black|ADJP][black pepper|NP][pepper|NP]
text:blackberries	sent:0	blackberries	[blackberries|NP][blackberry|NP]
text:blackcurrant drink concentrate	sent:0	blackcurrant drink concentrate	[blackcurrant|NP][drink|NP][concentrate|VP]
text:bloody mary beverage mix	sent:0	bloody mary beverage mix	[bloody|ADJP][mix|NP][mary|NP][beverage|NP]
text:blue cheese	sent:0	blue cheese	[blue|ADJP][cheese|NP][blue cheese|NP]
text:blue poppy seeds	sent:0	blue poppy seeds	[seed|NP][poppy|NP][poppy seeds|NP][poppy seed|NP][blue|ADJP][seeds|NP]
text:blueberries	sent:0	blueberries	[blueberry|NP][blueberries|NP]
text:boar	sent:0	boar	[boar|NP]
text:boletus mushrooms, stems and pieces	sent:0	boletus mushrooms, stems and pieces	[mushrooms|NP][piece|NP][pieces|NP][mushroom|NP]
text:bolognese sauce	sent:0	bolognese sauce	[bolognese sauce|NP][sauce|NP][bolognese|ADJP]
text:boneless beef	sent:0	boneless beef	[beef|NP][boneless|ADJP]
text:bottled mineral water	sent:0	bottled mineral water	[mineral water|NP][bottled|ADJP][mineral|NP][water|NP]
text:bottled water	sent:0	bottled water	[bottled|ADJP][water|NP][bottled water|NP]
text:bovine fat	sent:0	bovine fat	[fat|ADJP][bovine|ADJP]
text:bovine meat and offal	sent:0	bovine meat and offal	[meat|NP][bovine meat|NP][offal|ADJP][bovine|ADJP]
text:brazil nuts	sent:0	brazil nuts	[nuts|NP][brazil nuts|NP][brazil|ADJP]
text:bread and products therefor	sent:0	bread and products therefor	[therefor|NP][products|NP][product|NP][bread|NP]
text:bread crumb	sent:0	bread crumb	[bread crumb|NP][bread|NP][bread crumb|NP][crumb|NP]
text:bread mix	sent:0	bread mix	[mix|NP][bread|NP]
text:bread	sent:0	bread	[bread|NP]
text:breakfast cereals and products therefor	sent:0	breakfast cereals and products therefor	[cereals|NP][breakfast cereal|NP][therefor|VP][cereal|NP][product|NP][breakfast|NP][products|NP][breakfast cereals|NP]
text:breakfast cereals for babies	sent:0	breakfast cereals for babies	[cereals|NP][babies|NP][breakfast cereal|NP][baby|NP][cereal|NP][breakfast|NP][breakfast cereals|NP][breakfast cereal|NP][breakfast cereals|NP]
text:breakfast cereals	sent:0	breakfast cereals	[cereals|NP][breakfast cereal|NP][cereal|NP][breakfast|NP][breakfast cereals|NP][breakfast cereal|NP][breakfast cereals|NP]
text:brewer's yeast	sent:0	brewer's yeast	[yeast|NP][brewer|NP]
text:brie cheese	sent:0	brie cheese	[brie cheese|NP][brie cheese|NP][cheese|NP][brie|NP]
text:brioche	sent:0	brioche	[brioche|NP]
text:broccoli mix	sent:0	broccoli mix	[mix|NP][broccoli|NP]
text:broccoli	sent:0	broccoli	[broccoli|NP]
text:broths	sent:0	broths	[broth|NP][broths|NP]
text:brown beans	sent:0	brown beans	[beans|NP][bean|NP][brown|ADJP]
text:brown mushrooms	sent:0	brown mushrooms	[mushrooms|NP][mushroom|NP][brown|ADJP]
text:brown rice	sent:0	brown rice	[brown|ADJP][rice|NP][brown rice|NP]
text:brownies	sent:0	brownies	[brownie|NP][brownies|NP]
text:brussel sprouts	sent:0	brussel sprouts	[sprouts|NP][brussel sprouts|NP][sprout|NP]
text:buffalo milk mozzarella cheese	sent:0	buffalo milk mozzarella cheese	[buffalo|ADJP][milk|NP][mozzarella|NP][cheese|NP]
text:buns	sent:0	buns	[bun|NP][buns|NP]
text:burrata	sent:0	burrata	[burrata|NP]
text:burrito (ready to eat)	sent:0	burrito (ready to eat)	[ready|ADJP][burrito|NP][eat|NP][ready to eat|ADJP]
text:butter	sent:0	butter	[butter|NP]
text:cabbage	sent:0	cabbage	[cabbage|NP]
text:cake decoration	sent:0	cake decoration	[decoration cake|NP][decoration cake|NP][decoration|NP][cake|NP]
text:cakes	sent:0	cakes	[cakes|NP][cake|NP]
text:camembert	sent:0	camembert	[camembert|NP]
text:candies	sent:0	candies	[candy|NP][candies|NP]
text:canned artichoke hearts	sent:0	canned artichoke hearts	[heart's|NP][hearts|NP][artichoke hearts|NP][artichoke|NP][heart|NP]
text:canned black beans	sent:0	canned black beans	[black|ADJP][black beans|NP][beans|NP][bean|NP][black bean|NP]
text:canned chicken	sent:0	canned chicken	[chicken|NP]
text:canned corn	sent:0	canned corn	[corn|NP]
text:canned crab meat in brine	sent:0	canned crab meat in brine	[crab meat|NP][brine|NP][crab|NP][meat|NP]
text:canned fish products	sent:0	canned fish products	[fish|NP][products|NP][product|NP]
text:canned meat stew	sent:0	canned meat stew	[stew|NP][meat|NP][stew meat|NP]
text:canned mussels	sent:0	canned mussels	[mussel|NP][mussels|NP]
text:canned spinach	sent:0	canned spinach	[spinach|NP]
text:cantaloupe (fresh)	sent:0	cantaloupe (fresh)	[fresh|ADJP][cantaloupe|NP]
text:caramel bites	sent:0	caramel bites	[bites|NP][bite|NP][caramel|ADJP]
text:carbonated  water	sent:0	carbonated  water	[carbonated|ADJP][carbonate|ADJP][water|NP][carbonated water|NP]
text:carbonated beverage	sent:0	carbonated beverage	[carbonate|ADJP][carbonated|ADJP][carbonated beverage|NP][beverage|NP]
text:carbonated/sparkling water	sent:0	carbonated/sparkling water	[water|NP]
text:carcasses of veal	sent:0	carcasses of veal	[carcasses|NP][carcass|NP][veal|NP]
text:cardamom seeds	sent:0	cardamom seeds	[seeds|NP][cardamom|ADJP][seed|NP]
text:cardamon seeds	sent:0	cardamon seeds	[seeds|NP][cardamon|ADJP][seed|NP]
text:carps, barbels and other cyprinids	sent:0	carps, barbels and other cyprinids	[barbel|NP][carps|NP][barbels|NP]
text:cashew	sent:0	cashew	[cashew|NP]
text:cattle from which the milk was used to produce raw milk cheese	sent:0	cattle from which the milk was used to produce raw milk cheese	[produce|VP][cheese|NP][use|VP][cattle|NP][used|VP][raw milk cheese|NP][milk|NP][milk cheese|NP][raw|ADJP]
text:cauliflower	sent:0	cauliflower	[cauliflower|NP]
text:cbd oil	sent:0	cbd oil	[oil|NP][cbd|NP]
text:cbd products	sent:0	cbd products	[products|NP][product|NP][cbd|ADJP]
text:cereal bars with chocolate	sent:0	cereal bars with chocolate	[cereal bar|NP][bar|NP][cereal bar|NP][bars|NP][cereal|NP][chocolate|NP][cereal bars|NP][cereal bars|NP]
text:cereal bars	sent:0	cereal bars	[cereal bar|NP][bar|NP][cereal bar|NP][bars|NP][cereal|NP][cereal bars|NP][cereal bars|NP]
text:cereal drink	sent:0	cereal drink	[cereal|NP][drink|NP]
text:cereal	sent:0	cereal	[cereal|NP]
text:cereals and bakery products	sent:0	cereals and bakery products	[product|NP][products|NP][bakery|NP][cereals|NP][cereal|NP]
text:cereals	sent:0	cereals	[cereals|NP][cereal|NP]
text:cheddar cheese	sent:0	cheddar cheese	[cheese|NP][cheddar cheese|NP][cheddar|NP][cheddar cheese|NP]
text:cheese (taleggio capriolo)	sent:0	cheese (taleggio capriolo)	[cheese|NP][taleggio|NP]
text:cheese - made from raw milk	sent:0	cheese - made from raw milk	[cheese|NP][make|VP][made|VP][milk|NP][raw milk|NP][raw|ADJP]
text:cheese - melted	sent:0	cheese - melted	[cheese|NP]
text:cheese burgers	sent:0	cheese burgers	[cheese|NP]
text:cheese dip	sent:0	cheese dip	[cheese|NP][cheese dip|NP][dip|NP][cheese dip|NP]
text:cheese flavoured snacks	sent:0	cheese flavoured snacks	[cheese|NP][flavour|VP][snacks|NP][flavoured|VP][snack|NP]
text:cheese products	sent:0	cheese products	[cheese|NP][products|NP][product|NP]
text:cheese sausages	sent:0	cheese sausages	[sausage|NP][cheese|NP][sausages|NP]
text:cheese spread	sent:0	cheese spread	[spread|NP][cheese spread|NP][cheese spread|NP][cheese|NP]
text:cheese tortilla	sent:0	cheese tortilla	[cheese|NP][tortilla|NP]
text:cheese tray	sent:0	cheese tray	[cheese tray|NP][cheese|NP][cheese tray|NP][tray|NP]
text:cheese	sent:0	cheese	[cheese|NP]
text:cheesy spirals	sent:0	cheesy spirals	[cheesy|ADJP][spiral|NP][spirals|NP]
text:cherries	sent:0	cherries	[cherry|NP][cherries|NP]
text:chia seeds	sent:0	chia seeds	[seeds|NP][chia|ADJP][seed|NP]
text:chicken and chicken preparations	sent:0	chicken and chicken preparations	[preparation|NP][preparations|NP][chicken|NP]
text:chicken based products	sent:0	chicken based products	[base|VP][products|NP][chicken|NP][product|NP][based|VP]
text:chicken breast	sent:0	chicken breast	[breast|NP][chicken|NP][chicken breast|NP][chicken breast|NP]
text:chicken broth	sent:0	chicken broth	[chicken|NP][broth|NP][chicken broth|NP][chicken broth|NP]
text:chicken dippers	sent:0	chicken dippers	[chicken|NP][dipper|NP][dippers|NP]
text:chicken drumsticks	sent:0	chicken drumsticks	[chicken|NP][drumstick|NP][drumsticks|NP]
text:chicken fillets	sent:0	chicken fillets	[chicken fillets|NP][chicken|NP][fillets|NP][fillet|NP][chicken fillet|NP][chicken fillet|NP][chicken fillets|NP]
text:chicken meat meal	sent:0	chicken meat meal	[meal|NP][meat|NP][chicken|NP]
text:chicken meat products	sent:0	chicken meat products	[chicken|ADJP][products|NP][meat|NP][product|NP]
text:chicken noodle soup	sent:0	chicken noodle soup	[chicken noodle soup|NP][soup|NP][chicken|NP][noodle soup|NP][noodle|ADJP]
text:chicken pie	sent:0	chicken pie	[chicken|NP][pie|NP]
text:chicken preparations	sent:0	chicken preparations	[chicken|NP][preparation|NP][preparations|NP]
text:chicken products - frozen	sent:0	chicken products - frozen	[products|NP][chicken|NP][frozen|NP][product|NP]
text:chicken slices	sent:0	chicken slices	[chicken|NP][slice|NP][slices|NP]
text:chicken steak without bone	sent:0	chicken steak without bone	[steak|NP][bone|NP][chicken|NP]
text:chicken	sent:0	chicken	[chicken|NP]
text:chickpeas	sent:0	chickpeas	[chickpeas|NP]
text:chilled beef preparations	sent:0	chilled beef preparations	[preparations|NP][chilled|ADJP][chill|ADJP][beef|NP][preparation|NP]
text:chilled beef	sent:0	chilled beef	[chill|ADJP][beef|NP][chilled|ADJP][chilled beef|NP]
text:chilled bengali cod curry	sent:0	chilled bengali cod curry	[bengali|NP][cod|NP][curry|VP][chill|VP][chilled|VP]
text:chilled boneless pork meat	sent:0	chilled boneless pork meat	[meat|NP][pork meat|NP][chill|VP][boneless|ADJP][pork|NP][chilled|VP]
text:chilled chicken parts	sent:0	chilled chicken parts	[chicken|NP][parts|NP][part|NP][chilled|ADJP][chill|ADJP]
text:chilled chicken thighs	sent:0	chilled chicken thighs	[chill|ADJP][chicken|NP][chilled|ADJP][thighs|NP]
text:chilled chicken wings	sent:0	chilled chicken wings	[chicken|NP][wing|NP][chilled|ADJP][chicken wings|NP][wings|NP][chill|ADJP][chicken wing|NP]
text:chilled chicken	sent:0	chilled chicken	[chill|ADJP][chicken|NP][chilled|ADJP]
text:chilled dumplings with meat	sent:0	chilled dumplings with meat	[dumpling|NP][dumplings|NP][chill|VP][meat|NP][chilled|VP]
text:chilled lasagne	sent:0	chilled lasagne	[chill|ADJP][chilled|ADJP][lasagne|NP]
text:chilled pork ribs	sent:0	chilled pork ribs	[ribs|NP][chilled|ADJP][pork|NP][chill|ADJP][pork ribs|NP]
text:chilled pork sausages	sent:0	chilled pork sausages	[sausages|NP][sausage|NP][chilled|ADJP][pork|NP][chill|ADJP]
text:chilled pork	sent:0	chilled pork	[chill|ADJP][chilled|ADJP][pork|NP]
text:chilled ready to eat salad and side dishes	sent:0	chilled ready to eat salad and side dishes	[side|NP][salad|NP][eat|VP][chill|VP][dishes|NP][dish|NP][side dish|NP][ready|ADJP][chilled|VP][side dishes|NP]
text:chilled salads	sent:0	chilled salads	[chill|ADJP][salad|NP][chilled|ADJP][salads|NP]
text:chilled smoked ham	sent:0	chilled smoked ham	[ham|NP][smoked ham|NP][smoke ham|NP][smoke|ADJP][chill|VP][smoked|ADJP][chilled|VP]
text:chilled vacuum packed beef	sent:0	chilled vacuum packed beef	[beef|NP][pack|VP][vacuum|NP][chilled|ADJP][chill|ADJP][packed|VP]
text:chilli oil	sent:0	chilli oil	[chilli|ADJP][oil|NP]
text:chilli paste	sent:0	chilli paste	[paste|NP][chilli|NP]
text:chilli peppers	sent:0	chilli peppers	[pepper|NP][chilli pepper|NP][chilli peppers|NP][peppers|NP][chilli|ADJP]
text:chilli pickle	sent:0	chilli pickle	[chilli|ADJP][pickle|NP]
text:chilli powder	sent:0	chilli powder	[chilli|ADJP][powder|NP]
text:chilli sauce	sent:0	chilli sauce	[chilli|ADJP][sauce|NP]
text:chilli	sent:0	chilli	[chilli|NP]
text:chillies	sent:0	chillies	[chillies|NP][chilli|NP]
text:chocolate and chocolate products	sent:0	chocolate and chocolate products	[chocolate|NP][products|NP][product|NP]
text:chocolate and hazelnut spread	sent:0	chocolate and hazelnut spread	[hazelnut|NP][chocolate|NP][spread|NP]
text:chocolate and products therefor	sent:0	chocolate and products therefor	[products|NP][chocolate|NP][therefor|NP][product|NP]
text:chocolate and strawberry flavoured cyclone milk	sent:0	chocolate and strawberry flavoured cyclone milk	[flavour|ADJP][cyclone|NP][chocolate|NP][flavoured|ADJP][milk|NP][strawberry|ADJP]
text:chocolate bars	sent:0	chocolate bars	[chocolate bars|NP][bar|NP][bars|NP][chocolate bar|NP][chocolate bar|NP][chocolate|NP][chocolate bars|NP]
text:chocolate chips	sent:0	chocolate chips	[chocolate chips|NP][chips|NP][chocolate chip|NP][chocolate chips|NP][chip|NP][chocolate chip|NP][chocolate|NP]
text:chocolate confectionery	sent:0	chocolate confectionery	[chocolate|NP][confectionery|NP]
text:chocolate dessert	sent:0	chocolate dessert	[chocolate|NP][chocolate dessert|NP][dessert|NP][chocolate dessert|NP]
text:chocolate drink powder	sent:0	chocolate drink powder	[chocolate|NP][drink|VP][powder|NP]
text:chocolate drinks	sent:0	chocolate drinks	[chocolate|NP][drinks|NP][drink|NP]
text:chocolate easter eggs with filling	sent:0	chocolate easter eggs with filling	[eggs easter|NP][easter egg|NP][egg|NP][easter eggs|NP][easter|NP][chocolate|NP][easter eggs|NP][easter egg|NP][eggs|NP][eggs easter|NP]
text:chocolate eggs	sent:0	chocolate eggs	[chocolate egg|NP][egg|NP][chocolate eggs|NP][eggs|NP][chocolate|NP][chocolate egg|NP][chocolate eggs|NP]
text:chocolate flavoured cereals	sent:0	chocolate flavoured cereals	[flavour|VP][cereal|NP][chocolate|NP][cereals|NP][flavoured|VP]
text:chocolate flavoured meringues	sent:0	chocolate flavoured meringues	[flavour|VP][meringue|NP][chocolate|NP][flavoured|VP][meringues|NP]
text:chocolate mini muffins	sent:0	chocolate mini muffins	[chocolate|NP][mini|NP][muffin|VP][muffins|VP]
text:chocolate mousse	sent:0	chocolate mousse	[chocolate|NP][mousse|NP][chocolate mousse|NP][chocolate mousse|NP]
text:chocolate products	sent:0	chocolate products	[chocolate|NP][products|NP][product|NP]
text:chocolate spelt balls	sent:0	chocolate spelt balls	[chocolate|ADJP][balls|NP][ball's|NP][ball|NP]
text:chocolate spread with hazelnuts	sent:0	chocolate spread with hazelnuts	[spread|VP][chocolate|NP][hazelnuts|NP]
text:chocolate spread	sent:0	chocolate spread	[chocolate|NP][spread|NP][chocolate spread|NP][chocolate spread|NP]
text:chocolate truffles	sent:0	chocolate truffles	[chocolate truffle|NP][chocolate truffles|NP][chocolate truffle|NP][chocolate|NP][chocolate truffles|NP][truffle|NP][truffles|NP]
text:chocolate wafers	sent:0	chocolate wafers	[chocolate|NP][wafer|NP][wafers|NP]
text:chocolate	sent:0	chocolate	[chocolate|NP]
text:chocolates	sent:0	chocolates	[chocolate|NP][chocolates|NP]
text:chorizo sausage	sent:0	chorizo sausage	[chorizo|ADJP][sausage|NP]
text:chorizo	sent:0	chorizo	[chorizo|NP]
text:cider	sent:0	cider	[cider|NP]
text:cinnamon rolls	sent:0	cinnamon rolls	[cinnamon roll|NP][cinnamon rolls|NP][cinnamon|NP][cinnamon rolls|NP][cinnamon roll|NP][roll|NP][rolls|NP]
text:cinnamon	sent:0	cinnamon	[cinnamon|NP]
text:clams (canned)	sent:0	clams (canned)	[clam|NP][clams|NP]
text:clams	sent:0	clams	[clam|NP][clams|NP]
text:cocktail sausage rolls	sent:0	cocktail sausage rolls	[cocktail sausage|NP][rolls|VP][cocktail|NP][roll|VP][cocktail sausage|NP][sausage|NP]
text:coconut drink	sent:0	coconut drink	[coconut|ADJP][drink|NP]
text:coconut juice	sent:0	coconut juice	[coconut|ADJP][juice|NP][coconut juice|NP]
