text:Catfishes (freshwater)	sent:0	catfishes (freshwater)	[catfish|NP][freshwater|NP][catfishes|NP]
text:coconut milk drink	sent:0	coconut milk drink	[drink milk|NP][milk drink|NP][coconut|VP][milk drink|NP][drink|NP][milk|NP][drink milk|NP]
text:coconut milk	sent:0	coconut milk	[coconut|ADJP][milk|NP][coconut milk|NP]
text:coconut oil	sent:0	coconut oil	[coconut|ADJP][coconut oil|NP][oil|NP]
text:coconut sugar	sent:0	coconut sugar	[coconut|ADJP][sugar|NP]
text:coconuts	sent:0	coconuts	[coconuts|NP][coconut|NP]
text:cod fillets	sent:0	cod fillets	[cod|ADJP][fillets|NP][fillet|NP]
text:cod	sent:0	cod	[cod|NP]
text:coffee beans	sent:0	coffee beans	[coffee beans|NP][coffee bean|NP][beans|NP][coffee|NP][bean|NP][coffee bean|NP][coffee beans|NP]
text:coffee drink	sent:0	coffee drink	[drink coffee|NP][coffee drink|NP][coffee|NP][drink coffee|NP][coffee drink|NP][drink|NP]
text:cola drink	sent:0	cola drink	[drink|NP][cola|NP]
text:colours	sent:0	colours	[colour|NP][colours|NP]
text:concentrated apples	sent:0	concentrated apples	[concentrated|ADJP][apples|NP][apple|NP]
text:confectionery for decoration	sent:0	confectionery for decoration	[decoration|NP]
text:cooked chicken skewer	sent:0	cooked chicken skewer	[chicken|NP][cook|VP][cooked|VP][skewer|NP]
text:cooked chicken	sent:0	cooked chicken	[cooked|ADJP][cooked chicken|NP][chicken|NP][cook|ADJP]
text:cooked ham	sent:0	cooked ham	[cooked ham|NP][ham|NP][cook|ADJP][cooked|ADJP][cook ham|NP]
text:cooked meat products	sent:0	cooked meat products	[product|NP][cook|VP][products|NP][cooked|VP][meat|NP]
text:cooked sausages	sent:0	cooked sausages	[cooked|ADJP][cook|ADJP][sausage|NP][sausages|NP]
text:cooking sauce	sent:0	cooking sauce	[sauce|NP][cooking|ADJP]
text:coriander	sent:0	coriander	[coriander|NP]
text:corn	sent:0	corn	[corn|NP]
text:cottage cheese	sent:0	cottage cheese	[cottage cheese|NP][cheese|NP][cottage|NP][cottage cheese|NP]
text:cottage pie	sent:0	cottage pie	[cottage pie|NP][pie|NP][cottage pie|NP][cottage|NP]
text:courgettes	sent:0	courgettes	[courgettes|NP]
text:cow milk cheese	sent:0	cow milk cheese	[cow|NP][cheese|NP][milk cheese|NP][milk|NP][milk cheese|NP]
text:crabs	sent:0	crabs	[crabs|NP]
text:crackers	sent:0	crackers	[crackers|NP][cracker|NP]
text:cranberry jam	sent:0	cranberry jam	[cranberry|NP][jam|NP]
text:cranberry juice	sent:0	cranberry juice	[juice|NP][cranberry|NP][cranberry juice|NP][cranberry juice|NP]
text:cream cheese	sent:0	cream cheese	[cream cheese|NP][cream|NP][cream cheese|NP][cheese|NP]
text:cream chocolate pie	sent:0	cream chocolate pie	[cream|NP][chocolate pie|NP][pie|NP][chocolate pie|NP][chocolate|NP]
text:crepe mix	sent:0	crepe mix	[mix|NP][crepe|ADJP]
text:crisp cheese snack	sent:0	crisp cheese snack	[snack|NP][cheese|NP][crisp|ADJP]
text:crispbread	sent:0	crispbread	[crispbread|ADJP]
text:crisps	sent:0	crisps	[crisps|NP]
text:croissants	sent:0	croissants	[croissant|NP][croissants|NP]
text:crushed red pepper	sent:0	crushed red pepper	[crush|VP][red pepper|NP][red|ADJP][crushed|VP][pepper|NP]
text:crustaceans and products thereof	sent:0	crustaceans and products thereof	[crustaceans|NP][products|NP][product|NP]
text:cultivated fungi	sent:0	cultivated fungi	[cultivated|ADJP][cultivate|ADJP][fungi|NP]
text:cumin powder	sent:0	cumin powder	[cumin|NP][powder|NP]
text:cupcakes	sent:0	cupcakes	[cupcake|NP][cupcakes|NP]
text:curd cheese	sent:0	curd cheese	[curd|ADJP][curd cheese|NP][cheese|NP]
text:cured loin	sent:0	cured loin	[cured|ADJP][loin|NP][cure|ADJP]
text:cured pork meat	sent:0	cured pork meat	[cure|VP][pork meat|NP][meat|NP][pork|NP][cured|VP][pork meat|NP]
text:cured smoked ham	sent:0	cured smoked ham	[ham|NP][smoked ham|NP][cure|VP][smoke ham|NP][smoke|ADJP][cured|VP][smoked|ADJP]
text:curry paste	sent:0	curry paste	[curry paste|VP][paste|VP][curry|VP]
text:curry sauces	sent:0	curry sauces	[sauce|NP][sauces|NP][curry|VP]
text:curry	sent:0	curry	[curry|VP]
text:custard	sent:0	custard	[custard|ADJP]
text:cuttlefish	sent:0	cuttlefish	[cuttlefish|VP]
text:dark chocolate coated almonds	sent:0	dark chocolate coated almonds	[dark chocolate|NP][almonds|NP][almond|NP][coated|ADJP][dark|ADJP][chocolate|NP][coat|ADJP]
text:dark chocolates	sent:0	dark chocolates	[chocolate|NP][dark chocolate|NP][dark|ADJP][dark chocolates|NP][chocolates|NP]
text:dates	sent:0	dates	[date|NP][dates|NP]
text:deboned chicken thighs	sent:0	deboned chicken thighs	[chicken|NP][deboned|ADJP][debone|ADJP][thighs|NP]
text:desserts	sent:0	desserts	[dessert|NP][desserts|NP]
text:diced beef	sent:0	diced beef	[beef|NP][diced|ADJP]
text:dietary capsules	sent:0	dietary capsules	[capsules|NP][dietary|ADJP][capsule|NP]
text:dietary supplement	sent:0	dietary supplement	[dietary|ADJP][supplement|NP][dietary supplement|NP]
text:dietetic foods, food supplements, fortified foods	sent:0	dietetic foods, food supplements, fortified foods	[fortified foods|VP][food supplement|NP][food supplements|NP][supplements|NP][food supplement|NP][dietetic|ADJP][fortified|VP][foods|NP][food supplements|NP][supplement|NP][food|NP]
text:dipping sauce	sent:0	dipping sauce	[dip|ADJP][dipping sauce|NP][dipping|ADJP][sauce|NP][dip sauce|NP]
text:donuts	sent:0	donuts	[donut|NP][donuts|NP]
text:dressing sauces	sent:0	dressing sauces	[sauce|NP][sauces|NP]
text:dried almonds	sent:0	dried almonds	[dried|ADJP][almonds|NP][almond|NP][dry|ADJP]
text:dried anchovies	sent:0	dried anchovies	[dried|ADJP][anchovy|NP][anchovies|NP][dry|ADJP]
text:dried apples	sent:0	dried apples	[dried|ADJP][apples|NP][apple|NP][dry|ADJP]
text:dried apricots	sent:0	dried apricots	[dried|ADJP][apricot|NP][apricots|NP][dry|ADJP]
text:dried beans	sent:0	dried beans	[dried|ADJP][beans|NP][bean|NP][dry|ADJP]
text:dried beef meat	sent:0	dried beef meat	[meat|NP][dried|VP][dry|VP]
text:dried brown beans	sent:0	dried brown beans	[beans|NP][bean|NP][brown|ADJP][dry|VP][dried|VP]
text:dried chilli peppers	sent:0	dried chilli peppers	[pepper|NP][chilli pepper|NP][chilli|NP][chilli pepper|NP][dry|VP][dried|VP][chilli peppers|NP][peppers|NP][chilli peppers|NP]
text:dried coconut	sent:0	dried coconut	[coconut|NP][dried|VP][dry|VP]
text:dried cranberries	sent:0	dried cranberries	[dried|ADJP][cranberries|NP][cranberry|NP][dry|ADJP]
text:dried elder berries	sent:0	dried elder berries	[dry|VP][berry|NP][berries|NP][dried|VP]
text:dried figs	sent:0	dried figs	[dried figs|NP][figs|NP][fig|NP][dry|ADJP][dried|ADJP]
text:dried fruit in jars	sent:0	dried fruit in jars	[jar|NP][dry|VP][jars|NP][dried|VP][fruit|NP]
text:dried fruit mix	sent:0	dried fruit mix	[mix|NP][dried|VP][dry|VP]
text:dried fruits with chocolate	sent:0	dried fruits with chocolate	[dry|VP][chocolate|NP][dried|VP][fruits|NP][fruit|NP]
text:dried fruits	sent:0	dried fruits	[fruits|NP][dry fruit|NP][dried fruits|NP][dry|ADJP][dried|ADJP][fruit|NP]
text:dried garlic	sent:0	dried garlic	[garlic|NP][dried|VP][dry|VP]
text:dried herb powder ashwagandha (withania somnifera)	sent:0	dried herb powder ashwagandha (withania somnifera)	[ashwagandha|NP][withania|NP][dry|VP][dried|VP][powder|NP][herb|NP]
text:dried lilies	sent:0	dried lilies	[dried|ADJP][lily|NP][lilies|NP][dry|ADJP]
text:dried mushrooms	sent:0	dried mushrooms	[dried|ADJP][mushroom|NP][mushrooms|NP][dry|ADJP]
text:dried pangash	sent:0	dried pangash	[dried|VP][dry|VP]
text:dried plums	sent:0	dried plums	[plum|NP][plums|NP][dry|ADJP][dried|ADJP][dried plums|NP]
text:dried pork sausages	sent:0	dried pork sausages	[sausages|NP][dry|VP][sausage|NP][pork|NP][dried|VP]
text:dried sausage	sent:0	dried sausage	[dried sausage|NP][sausage|NP][dried sausage|NP]
text:dried shitake mushrooms (lentinula edodes)	sent:0	dried shitake mushrooms (lentinula edodes)	[lentinula edodes|NP][mushroom|NP][mushrooms|NP][shitake|ADJP][lentinula edodes|NP][dry|VP][dried|VP]
text:dried shrimp noodles	sent:0	dried shrimp noodles	[noodle|NP][shrimp|NP][dry|VP][dried|VP][noodles|NP]
text:dried strawberries	sent:0	dried strawberries	[dried|ADJP][strawberry|NP][strawberries|NP][dry|ADJP]
text:drink powder	sent:0	drink powder	[drink|VP][powder|NP]
text:drinking chocolate powder	sent:0	drinking chocolate powder	[chocolate|NP][drinking|VP][powder|NP]
text:dry ham	sent:0	dry ham	[ham|NP][dry|ADJP]
text:dry sausage	sent:0	dry sausage	[sausage|NP][dry|ADJP]
text:duck	sent:0	duck	[duck|NP]
text:dumplings	sent:0	dumplings	[dumpling|NP][dumplings|NP]
text:edam cheese	sent:0	edam cheese	[edam cheese|NP][edam cheese|NP][edam|NP][cheese|NP]
text:egg products	sent:0	egg products	[product|NP][products|NP][egg products|NP][egg|NP][egg products|NP]
text:egg rolls	sent:0	egg rolls	[egg rolls|NP][egg roll|NP][egg rolls|NP][egg roll|NP][egg|NP][roll|NP][rolls|NP]
text:egg salad with ham	sent:0	egg salad with ham	[salad|NP][ham|NP][egg salad|NP][egg salad|NP][egg|NP]
text:eggplants	sent:0	eggplants	[eggplant|NP][eggplants|NP]
text:eggs and egg products	sent:0	eggs and egg products	[eggs|NP][product|NP][products|NP][egg products|NP][egg|NP][egg|NP][egg products|NP]
text:eggs	sent:0	eggs	[egg|NP][eggs|NP]
text:emulsifiers, stabilizers, thickeners and gelling agents	sent:0	emulsifiers, stabilizers, thickeners and gelling agents	[thickener|NP][stabilizer|NP][stabilizers|NP][emulsifier|NP][agent|NP][emulsifiers|NP][agents|NP][thickeners|NP][gelling agents|NP]
text:energy and protein bars	sent:0	energy and protein bars	[protein bars|NP][energy|NP][bar|NP][protein bars|NP][bars|NP][protein|NP]
text:energy drink	sent:0	energy drink	[drink|NP][energy drink|NP][energy|NP][energy drink|NP]
text:fajita meal	sent:0	fajita meal	[fajita|NP][meal|NP]
text:fats and oils	sent:0	fats and oils	[fat|NP][fats and oils|NP][fats|NP][oil|NP][oils|NP]
text:feed materials	sent:0	feed materials	[material|NP][materials|NP]
text:fennel seeds	sent:0	fennel seeds	[seeds|NP][fennel|NP][seed|NP]
text:fermented beef meat	sent:0	fermented beef meat	[beef|NP][meat|NP][fermented|VP][ferment|VP]
text:fermented milk product	sent:0	fermented milk product	[milk product|NP][ferment|VP][milk product|NP][fermented|VP][milk|NP][product|NP]
text:feta cheese	sent:0	feta cheese	[feta|NP][feta cheese|NP][cheese|NP][feta cheese|NP]
text:filled chocolate	sent:0	filled chocolate	[filled chocolate|VP][chocolate|NP][fill|VP][filled|VP]
text:fish and fish products	sent:0	fish and fish products	[products|NP][fish|NP][product|NP]
text:fish products	sent:0	fish products	[fish|NP][products|NP][product|NP]
text:fish roe	sent:0	fish roe	[fish roe|NP][fish roe|NP][roe|NP][fish|NP]
text:fish sauce	sent:0	fish sauce	[sauce|NP][fish|NP][fish sauce|NP][fish sauce|NP]
text:flavoured drinks	sent:0	flavoured drinks	[flavoured|ADJP][drinks|NP][flavour|ADJP][drink|NP]
text:flavoured fresh and creamy cheese spread	sent:0	flavoured fresh and creamy cheese spread	[spread|NP][flavour|VP][cheese|NP][flavoured|VP][fresh|ADJP][creamy|ADJP][cheese spread|NP]
text:flavoured milk	sent:0	flavoured milk	[flavoured|ADJP][milk|NP][flavour|ADJP]
text:flavoured potato chips	sent:0	flavoured potato chips	[flavour|ADJP][chips|NP][potato chips|NP][chip|NP][potato|NP][flavoured|ADJP][potato chip|NP]
text:flavoured soft drink	sent:0	flavoured soft drink	[flavour|VP][soft drink|NP][soft|ADJP][drink|NP][flavoured|VP]
text:flavoured whey protein preparations	sent:0	flavoured whey protein preparations	[preparations|NP][flavour|ADJP][protein|NP][whey|NP][flavoured|ADJP][preparation|NP]
text:flavours	sent:0	flavours	[flavours|NP]
text:flaxseed	sent:0	flaxseed	[flaxseed|ADJP]
text:flounders, halibuts, soles	sent:0	flounders, halibuts, soles	[soles|VP][halibuts|NP][flounders|NP][flounder|NP]
text:flour	sent:0	flour	[flour|NP]
text:foie gras	sent:0	foie gras	[foie|ADJP]
text:food supplement	sent:0	food supplement	[food|NP][food supplement|NP][food supplement|NP][supplement|NP]
text:french beans / green beans	sent:0	french beans / green beans	[green beans|NP][green bean|NP][beans|NP][bean|NP][french|ADJP][french beans|NP][green|ADJP]
text:french toast	sent:0	french toast	[french toast|NP][toast|NP][french|ADJP]
text:fresh apples	sent:0	fresh apples	[apples|NP][apple|NP][fresh|ADJP]
text:fresh beef meat	sent:0	fresh beef meat	[beef|NP][meat|NP][fresh|ADJP]
text:fresh beef	sent:0	fresh beef	[beef|NP][fresh|ADJP]
text:fresh broccoli	sent:0	fresh broccoli	[broccoli|NP][fresh|ADJP]
text:fresh cheese	sent:0	fresh cheese	[cheese|NP][fresh cheese|NP][fresh|ADJP]
text:fresh cut vegetables	sent:0	fresh cut vegetables	[cut|NP][cut vegetables|NP][vegetables|NP][fresh|ADJP][vegetable|NP]
text:fresh dough	sent:0	fresh dough	[dough|NP][fresh|ADJP]
text:fresh goat cheese	sent:0	fresh goat cheese	[cheese|NP][goat|NP][goat cheese|NP][fresh|ADJP]
text:fresh lychees	sent:0	fresh lychees	[lychee|NP][lychees|NP][fresh|ADJP]
text:fresh mushrooms	sent:0	fresh mushrooms	[mushroom|NP][mushrooms|NP][fresh|ADJP]
text:fresh parsley	sent:0	fresh parsley	[parsley|NP][fresh|ADJP]
text:fresh pork leg	sent:0	fresh pork leg	[pork|NP][leg|NP][fresh|ADJP]
text:fresh pork loin	sent:0	fresh pork loin	[pork loin|NP][loin|NP][pork|NP][fresh|ADJP]
text:fresh pork	sent:0	fresh pork	[pork|NP][fresh|ADJP]
text:fresh poultry and poultry prepations	sent:0	fresh poultry and poultry prepations	[poultry|ADJP][fresh|ADJP]
text:fresh processed beef meat products	sent:0	fresh processed beef meat products	[process|ADJP][beef|VP][product|NP][products|NP][meat|NP][fresh|ADJP][processed|ADJP]
text:fresh vegetables	sent:0	fresh vegetables	[vegetables|NP][fresh|ADJP][vegetable|NP][fresh vegetables|NP][fresh vegetable|NP]
text:frozen beef lasagne	sent:0	frozen beef lasagne	[beef|NP][lasagne|NP][frozen|ADJP]
text:frozen beef patties	sent:0	frozen beef patties	[patties|NP][beef|NP][patty|NP][frozen|ADJP]
text:frozen beef products	sent:0	frozen beef products	[product|NP][beef products|NP][products|NP][frozen|ADJP][beef|NP]
text:frozen beef tongue	sent:0	frozen beef tongue	[tongue|NP][beef|NP][beef tongue|NP][frozen|ADJP]
text:frozen beef trimmings	sent:0	frozen beef trimmings	[beef|NP][trimmings|NP][frozen|ADJP]
text:frozen beef	sent:0	frozen beef	[beef|NP][frozen|ADJP]
text:frozen berries mix	sent:0	frozen berries mix	[mix|NP][berry|NP][berries|NP][frozen|ADJP]
text:frozen boneless beef	sent:0	frozen boneless beef	[beef|NP][frozen|ADJP]
text:frozen bourbon ribs	sent:0	frozen bourbon ribs	[bourbon|NP][frozen|ADJP][ribs|NP]
text:frozen breaded turkey	sent:0	frozen breaded turkey	[turkey|NP][frozen|VP]
text:frozen broccoli	sent:0	frozen broccoli	[broccoli|NP][frozen|ADJP]
text:frozen burger buns	sent:0	frozen burger buns	[burger|NP][bun|NP][frozen|ADJP][buns|NP]
text:frozen burgers	sent:0	frozen burgers	[frozen|ADJP]
text:frozen chicken strips with tendons	sent:0	frozen chicken strips with tendons	[tendons|NP][strips|NP][chicken strips|NP][chicken|NP][strip|NP][frozen|ADJP][tendon|NP]
text:frozen chicken wings	sent:0	frozen chicken wings	[chicken|NP][wing|NP][wings|NP][chicken wings|NP][frozen|ADJP][chicken wing|NP]
text:frozen chicken	sent:0	frozen chicken	[chicken|NP][frozen|ADJP]
text:frozen cod fillets	sent:0	frozen cod fillets	[cod|NP][fillets|NP][frozen|ADJP][fillet|NP]
text:frozen cooked lobster meat	sent:0	frozen cooked lobster meat	[cook|VP][cooked|VP][meat|NP][frozen|ADJP][lobster meat|NP]
text:frozen diced chicken roast	sent:0	frozen diced chicken roast	[chicken|NP][roast|NP][frozen|ADJP]
text:frozen dumplings with pork	sent:0	frozen dumplings with pork	[pork|NP][dumplings|NP][frozen|ADJP][dumpling|NP]
text:frozen fish burgers	sent:0	frozen fish burgers	[fish|NP][frozen|ADJP]
text:frozen fish fillets	sent:0	frozen fish fillets	[fish|NP][fillets|NP][frozen|ADJP][fillet|NP]
text:frozen fish products	sent:0	frozen fish products	[fish|NP][products|NP][frozen|ADJP][product|NP]
text:frozen fried rice	sent:0	frozen fried rice	[fry|ADJP][rice|NP][fried|ADJP][frozen|ADJP]
text:frozen grated coconut	sent:0	frozen grated coconut	[coconut|ADJP][frozen|ADJP][grate|ADJP][grated|ADJP]
text:frozen green beans	sent:0	frozen green beans	[beans|NP][bean|NP][green|NP][green beans|NP][green bean|NP][frozen|ADJP]
text:frozen hamburgers	sent:0	frozen hamburgers	[hamburgers|NP][hamburger|NP][frozen|ADJP]
text:frozen hash browns	sent:0	frozen hash browns	[browns|NP][hash browns|NP][frozen|ADJP][hash|NP]
text:frozen leek	sent:0	frozen leek	[leek|NP][frozen|ADJP]
text:frozen lobster	sent:0	frozen lobster	[lobster|NP][frozen|ADJP]
text:frozen marinated beef	sent:0	frozen marinated beef	[marinated|ADJP][beef|NP][frozen|ADJP]
text:frozen marinated chicken	sent:0	frozen marinated chicken	[marinated|ADJP][chicken|NP][frozen|ADJP]
text:frozen pancakes	sent:0	frozen pancakes	[frozen pancakes|NP][pancakes|NP][frozen|ADJP][pancake|NP]
text:frozen peas	sent:0	frozen peas	[frozen peas|NP][peas|NP][pea|NP][frozen|ADJP]
text:frozen peppers	sent:0	frozen peppers	[peppers|NP][pepper|NP][frozen|ADJP]
text:frozen pie	sent:0	frozen pie	[pie|NP][frozen|ADJP]
text:frozen pizza	sent:0	frozen pizza	[frozen pizza|NP][pizza|NP][frozen|ADJP]
text:frozen pork meat	sent:0	frozen pork meat	[meat|NP][pork meat|NP][pork|NP][frozen|ADJP]
text:frozen pork preparations	sent:0	frozen pork preparations	[preparation|NP][preparations|NP][pork|NP][frozen|ADJP]
text:frozen pork ribs	sent:0	frozen pork ribs	[pork ribs|NP][pork|NP][frozen|ADJP][ribs|NP]
text:frozen pork trimmings	sent:0	frozen pork trimmings	[trimmings|NP][pork|NP][frozen|ADJP]
text:frozen potatoes	sent:0	frozen potatoes	[potatoes|NP][frozen|ADJP][potato|NP]
text:frozen poultry meat	sent:0	frozen poultry meat	[poultry meat|NP][meat|NP][frozen|ADJP][poultry|NP]
text:frozen poultry preparations	sent:0	frozen poultry preparations	[preparation|NP][preparations|NP][frozen|ADJP][poultry|NP]
text:frozen poultry products	sent:0	frozen poultry products	[products|NP][product|NP][frozen|ADJP][poultry|NP]
text:frozen poultry	sent:0	frozen poultry	[frozen|ADJP][poultry|NP]
text:frozen prepared dish of chicken tikka masala with pilau rice	sent:0	frozen prepared dish of chicken tikka masala with pilau rice	[masala|NP][tikka|NP][rice|NP][prepared|ADJP][chicken|NP][frozen|ADJP][dish|NP][pilau|ADJP][prepare|ADJP]
text:frozen raw ground beef	sent:0	frozen raw ground beef	[beef|NP][frozen|VP][raw|ADJP]
text:frozen ready to cook chicken	sent:0	frozen ready to cook chicken	[chicken|NP][frozen|ADJP][ready|ADJP][cook|VP][cook chicken|VP]
text:frozen ready to eat products	sent:0	frozen ready to eat products	[products|NP][eat|VP][product|NP][frozen|ADJP][ready|ADJP]
text:frozen sausage rolls	sent:0	frozen sausage rolls	[sausage rolls|NP][roll|NP][frozen|ADJP][sausage roll|NP][rolls|NP][sausage|NP]
text:frozen sausages	sent:0	frozen sausages	[sausage|NP][sausages|NP][frozen|ADJP]
text:frozen seafood	sent:0	frozen seafood	[seafood|NP][frozen|ADJP]
text:frozen seasoned potato wedges	sent:0	frozen seasoned potato wedges	[wedge|NP][potato|NP][frozen|ADJP][wedges|NP]
text:frozen sliced coconut	sent:0	frozen sliced coconut	[slice|ADJP][frozen|ADJP][sliced|ADJP][coconut|ADJP]
text:frozen spicy chicken wings	sent:0	frozen spicy chicken wings	[spicy|NP][chicken|NP][wing|NP][frozen|ADJP][wings|NP]
text:frozen spinach	sent:0	frozen spinach	[spinach|NP][frozen|ADJP]
text:frozen spring rolls	sent:0	frozen spring rolls	[spring roll|NP][spring rolls|NP][roll|NP][frozen|ADJP][spring|NP][rolls|NP]
text:frozen strawberry	sent:0	frozen strawberry	[strawberry|NP][frozen|ADJP]
text:frozen vegetables mix	sent:0	frozen vegetables mix	[vegetables|NP][vegetable|NP][frozen|ADJP][mix|NP][frozen vegetables|NP]
text:frozen vegetables	sent:0	frozen vegetables	[vegetables|NP][frozen vegetables|NP][vegetable|NP][frozen|ADJP]
text:frozen vegetarian cutlet	sent:0	frozen vegetarian cutlet	[vegetarian|NP][cutlet|NP][frozen|ADJP]
text:frozen whole fish	sent:0	frozen whole fish	[whole|ADJP][fish|NP][frozen|ADJP]
text:fruit bars	sent:0	fruit bars	[fruit|NP][bar|NP][bars|NP]
text:fruit juice smoothie	sent:0	fruit juice smoothie	[fruit|NP][juice|NP][fruit juice|NP][fruit juice|NP][smoothie|VP]
text:fruit juice	sent:0	fruit juice	[fruit|NP][fruit juice|NP][juice|NP][fruit juice|NP]
text:fruit mix	sent:0	fruit mix	[fruit|NP][mix|NP]
text:fruit pies	sent:0	fruit pies	[fruit|NP][pies|NP][pie|NP]
text:fruit punch	sent:0	fruit punch	[fruit|NP][fruit punch|NP][punch|NP][fruit punch|NP]
text:fruit salad with cantaloupe	sent:0	fruit salad with cantaloupe	[fruit|NP][salad|NP][fruit salad|NP][cantaloupe|NP][fruit salad|NP]
text:fruit salad	sent:0	fruit salad	[fruit|NP][fruit salad|NP][salad|NP][fruit salad|NP]
text:fruit snacks	sent:0	fruit snacks	[fruit|NP][snack|NP][snacks|NP]
text:fruits and vegetables	sent:0	fruits and vegetables	[fruits|NP][vegetables and fruits|NP][fruits and vegetables|NP][vegetables|NP][vegetable|NP][fruit|NP]
text:garlic pickle	sent:0	garlic pickle	[pickle|NP][garlic|ADJP][garlic pickle|NP]
text:garlic powder	sent:0	garlic powder	[garlic|ADJP][powder|NP]
text:garlic sausage	sent:0	garlic sausage	[garlic sausage|NP][garlic|ADJP][sausage|NP]
text:ginger powder	sent:0	ginger powder	[ginger|NP][powder|NP]
text:ginger slices	sent:0	ginger slices	[slices|NP][slice|NP][ginger|NP]
text:gingerbread	sent:0	gingerbread	[gingerbread|ADJP]
text:ginseng powder	sent:0	ginseng powder	[ginseng|NP][powder|NP]
text:gluten free bread	sent:0	gluten free bread	[free|ADJP][bread|NP][gluten|VP]
text:gnocchi	sent:0	gnocchi	[gnocchi|NP]
