text:Catfishes (freshwater)	sent:0	catfishes (freshwater)	[catfish|NP][freshwater|NP][catfishes|NP]
text:goat cheese made from raw milk	sent:0	goat cheese made from raw milk	[make|VP][made from|VP][cheese|NP][goat|NP][made|VP][goat cheese|NP][milk|NP][raw milk|NP][goat cheese|NP][raw|ADJP]
text:goat cheese	sent:0	goat cheese	[goat cheese|NP][cheese|NP][goat|NP][goat cheese|NP]
text:goat meat	sent:0	goat meat	[goat meat|NP][goat|NP][meat|NP][goat meat|NP]
text:goat milk	sent:0	goat milk	[goat|NP][milk|NP][milk goat|NP][milk goat|NP]
text:goji berries	sent:0	goji berries	[berry|NP][berries|NP][goji|ADJP][goji berries|NP]
text:golden enoki mushrooms	sent:0	golden enoki mushrooms	[enoki mushrooms|NP][mushroom|NP][mushrooms|NP][enoki|NP][golden|ADJP]
text:golden raisins/sultanas	sent:0	golden raisins/sultanas	[golden|ADJP]
text:gorgonzola cheese	sent:0	gorgonzola cheese	[cheese|NP][gorgonzola|NP]
text:gouda cheese	sent:0	gouda cheese	[gouda cheese|NP][gouda|NP][gouda cheese|NP][cheese|NP]
text:gouda	sent:0	gouda	[gouda|NP]
text:granola	sent:0	granola	[granola|NP]
text:grapes	sent:0	grapes	[grapes|NP][grape|NP]
text:grated cheese mixture	sent:0	grated cheese mixture	[grate|VP][cheese|NP][mixture|NP][grated|VP]
text:grated cheese	sent:0	grated cheese	[grated cheese|NP][cheese|NP][grate|ADJP][grated|ADJP]
text:grated coconut	sent:0	grated coconut	[coconut|NP][grate|ADJP][grated|ADJP]
text:gravy granules	sent:0	gravy granules	[granules|NP][gravy|NP]
text:gravy mix	sent:0	gravy mix	[mix|NP][gravy|NP]
text:green basil pesto	sent:0	green basil pesto	[pesto|NP][basil|ADJP][green|ADJP]
text:green bean	sent:0	green bean	[green|ADJP][green bean|NP][bean|NP]
text:green pesto basil sauce	sent:0	green pesto basil sauce	[pesto|NP][basil|NP][green|ADJP][sauce|NP]
text:green pesto	sent:0	green pesto	[pesto|NP][green|ADJP]
text:green raisins	sent:0	green raisins	[raisin|NP][green|ADJP][raisins|NP]
text:green tea	sent:0	green tea	[tea green|NP][green tea|NP][tea|NP][green|ADJP]
text:grilled seasoned chicken plate	sent:0	grilled seasoned chicken plate	[seasoned|ADJP][chicken|NP][grilled|ADJP][season|ADJP][grill|ADJP][plate|NP]
text:grissini breadsticks	sent:0	grissini breadsticks	[grissini|ADJP]
text:ground almonds	sent:0	ground almonds	[almonds|NP][almond|NP]
text:ground beef meat	sent:0	ground beef meat	[beef|NP][meat|NP][ground|VP]
text:ground beef	sent:0	ground beef	[beef|NP]
text:ground black pepper	sent:0	ground black pepper	[black|ADJP][black pepper|NP][pepper|NP][ground|VP]
text:ground hot pepper	sent:0	ground hot pepper	[hot pepper|NP][pepper|NP][hot|ADJP][ground|VP]
text:ground turmeric	sent:0	ground turmeric	[turmeric|NP]
text:guacamole	sent:0	guacamole	[guacamole|NP]
text:halloumi cheese	sent:0	halloumi cheese	[halloumi|ADJP][cheese|NP]
text:halva	sent:0	halva	[halva|NP]
text:ham slices	sent:0	ham slices	[slices|NP][ham|NP][slice|NP]
text:ham	sent:0	ham	[ham|NP]
text:hard cheese	sent:0	hard cheese	[hard cheese|NP][cheese|NP][hard|ADJP]
text:hazelnuts	sent:0	hazelnuts	[hazelnuts|NP]
text:hemp oil	sent:0	hemp oil	[oil|NP][hemp|NP]
text:hemp protein powder	sent:0	hemp protein powder	[protein|NP][powder|NP][hemp|VP]
text:hemp tea	sent:0	hemp tea	[tea|NP][hemp|NP]
text:herbal premix	sent:0	herbal premix	[herbal|ADJP][premix|NP]
text:herbal tea	sent:0	herbal tea	[herbal|ADJP][herbal tea|NP][tea|NP]
text:herbs	sent:0	herbs	[herbs|NP]
text:herring	sent:0	herring	[herring|NP][herre|NP]
text:high protein bars	sent:0	high protein bars	[bar|NP][protein bars|NP][bars|NP][high|ADJP][protein|NP]
text:honey	sent:0	honey	[honey|NP]
text:honeycomb	sent:0	honeycomb	[honeycomb|NP]
text:horseradish in jars	sent:0	horseradish in jars	[horseradish|VP][jars|NP][jar|NP]
text:horses	sent:0	horses	[horses|NP][horse|NP]
text:hot chicken wings	sent:0	hot chicken wings	[chicken|NP][hot|ADJP][wing|NP][chicken wings|NP][wings|NP][chicken wing|NP]
text:hot chilli and hot chilli products	sent:0	hot chilli and hot chilli products	[chilli|NP][products|NP][hot|ADJP][product|NP]
text:hot dog sausages	sent:0	hot dog sausages	[sausage|NP][dog|NP][hot|ADJP][sausages|NP]
text:hot dogs	sent:0	hot dogs	[hot dog|NP][hot|ADJP][dog|NP][dog's|NP][hot dogs|NP][dogs|NP]
text:ice cream	sent:0	ice cream	[ice cream|NP][ice|NP][ice cream|NP][cream|NP]
text:ice sticks	sent:0	ice sticks	[stick|VP][ice|NP][sticks|VP]
text:iced tea	sent:0	iced tea	[iced tea|NP][tea|NP][iced|ADJP]
text:ices and desserts	sent:0	ices and desserts	[desserts|NP][dessert|NP][ices|NP][ice|NP]
text:indian curry	sent:0	indian curry	[indian|NP][indian curry|NP][curry|NP][indian curry|NP]
text:infant formula	sent:0	infant formula	[formula|NP][infant|ADJP][infant formula|NP]
text:instant cereal	sent:0	instant cereal	[cereal|NP][instant|ADJP]
text:instant coffee	sent:0	instant coffee	[coffee|NP][instant coffee|NP][instant|ADJP]
text:instant drink/drinking powder	sent:0	instant drink/drinking powder	[powder|NP][instant|ADJP]
text:instant noodles	sent:0	instant noodles	[instant noodle|NP][noodle|NP][instant|ADJP][instant noodles|NP][noodles|NP]
text:jam	sent:0	jam	[jam|NP]
text:jellies	sent:0	jellies	[jellies|NP]
text:jerky products	sent:0	jerky products	[products|NP][product|NP][jerky|ADJP]
text:juice drink	sent:0	juice drink	[drink juice|VP][drink|VP][juice|NP][juice drink|VP]
text:juices	sent:0	juices	[juice|NP][juices|NP]
text:kale	sent:0	kale	[kale|NP]
text:ketchup	sent:0	ketchup	[ketchup|NP]
text:lamb	sent:0	lamb	[lamb|NP]
text:lasagne	sent:0	lasagne	[lasagne|NP]
text:lemon juice	sent:0	lemon juice	[juice|NP][lemon|ADJP][lemon juice|NP]
text:lemonade (lemon soda)	sent:0	lemonade (lemon soda)	[lemonade|NP][lemon|ADJP][lemon soda|NP][soda|NP]
text:lemons	sent:0	lemons	[lemon|NP][lemons|NP]
text:lentils stew	sent:0	lentils stew	[lentil|ADJP][lentils|ADJP][stew|NP]
text:lentils	sent:0	lentils	[lentils|NP][lentil|NP]
text:lettuce	sent:0	lettuce	[lettuce|NP]
text:lime	sent:0	lime	[lime|NP]
text:limes	sent:0	limes	[lime|NP][limes|NP]
text:liquid egg white	sent:0	liquid egg white	[liquid|ADJP][white|NP][egg|NP][egg white|NP]
text:liquid food supplement	sent:0	liquid food supplement	[food|NP][liquid|ADJP][food supplement|NP][supplement|NP]
text:liquorice	sent:0	liquorice	[liquorice|NP]
text:lobster	sent:0	lobster	[lobster|NP]
text:lollipops	sent:0	lollipops	[lollipop|NP][lollipops|NP]
text:long grain rice	sent:0	long grain rice	[rice|NP][grain|NP][grain rice|NP][grain rice|NP][rice grain|NP][rice grain|NP]
text:loose smoked whole chickens	sent:0	loose smoked whole chickens	[whole|NP][chickens|NP][chicken|NP][loose|ADJP]
text:luncheon meat	sent:0	luncheon meat	[luncheon meat|NP][luncheon|NP][meat|NP][luncheon meat|NP]
text:lupin seeds	sent:0	lupin seeds	[seeds|NP][lupin|ADJP][seed|NP]
text:macadamia nuts	sent:0	macadamia nuts	[nuts|NP][macadamia|ADJP][macadamia nuts|NP]
text:mackerel	sent:0	mackerel	[mackerel|NP]
text:maize	sent:0	maize	[maize|NP]
text:mango	sent:0	mango	[mango|NP]
text:margarine	sent:0	margarine	[margarine|NP]
text:marinated chicken meat	sent:0	marinated chicken meat	[chicken meat|NP][chicken|NP][meat|NP][chicken meat|NP][marinated|VP]
text:marzipan	sent:0	marzipan	[marzipan|NP]
text:masala spice mix	sent:0	masala spice mix	[masala|ADJP][mix|NP][spice|NP]
text:mashed chickpeas (hummus)	sent:0	mashed chickpeas (hummus)	[chickpeas|NP][mashed|ADJP][mash|ADJP]
text:massala spice mixture	sent:0	massala spice mixture	[spice|NP][mixture|NP]
text:mayonnaise	sent:0	mayonnaise	[mayonnaise|NP]
text:meal replacement	sent:0	meal replacement	[meal|NP][replacement|NP]
text:meat and meat products (other than poultry)	sent:0	meat and meat products (other than poultry)	[poultry|NP][products|NP][meat|NP][product|NP]
text:meat broth	sent:0	meat broth	[meat broth|NP][broth|NP][meat broth|NP][meat|NP]
text:meat loaf	sent:0	meat loaf	[meat|NP][meat loaf|NP][meat loaf|NP][loaf|NP]
text:meat preparations	sent:0	meat preparations	[preparation|NP][preparations|NP][meat|NP]
text:meat samosas, vegetable samosas, chicken samosas and meat spring rolls	sent:0	meat samosas, vegetable samosas, chicken samosas and meat spring rolls	[vegetable|NP][chicken|NP][meat|NP][roll|NP][spring|NP][rolls|NP]
text:meat, egg and dairy products	sent:0	meat, egg and dairy products	[product|NP][products|NP][dairy product|NP][meat|NP][egg|NP][dairy products|NP][dairy|NP]
text:meatloaf	sent:0	meatloaf	[meatloaf|NP]
text:mechanically separated chicken meat	sent:0	mechanically separated chicken meat	[chicken|ADJP][separated|ADJP][separate|ADJP][meat|NP]
text:melon seeds	sent:0	melon seeds	[melon|ADJP][seed|NP][melon seed|NP][seeds|NP][melon seeds|NP]
text:melons	sent:0	melons	[melon|NP][melons|NP]
text:milk and milk products	sent:0	milk and milk products	[products|NP][milk|VP][product|NP]
text:milk chocolate covered raisins	sent:0	milk chocolate covered raisins	[milk chocolate|NP][chocolate milk|NP][raisins|NP][cover|VP][milk chocolate|NP][chocolate milk|NP][chocolate|NP][milk|NP][raisin|NP][covered|VP]
text:milk chocolates	sent:0	milk chocolates	[milk chocolate|NP][chocolate|NP][milk chocolates|NP][milk|NP][milk chocolate|NP][milk chocolates|NP][chocolates|NP]
text:milk drink	sent:0	milk drink	[drink milk|NP][milk drink|NP][milk drink|NP][drink|NP][milk|NP][drink milk|NP]
text:milk powder	sent:0	milk powder	[milk powder|NP][milk|NP][powder|NP][milk powder|NP]
text:milk products	sent:0	milk products	[milk|NP][products|NP][product|NP]
text:milk proteins	sent:0	milk proteins	[proteins|NP][protein|NP][milk|NP]
text:milk	sent:0	milk	[milk|NP]
text:millet porridge	sent:0	millet porridge	[millet|ADJP][porridge|NP]
text:millet	sent:0	millet	[millet|NP]
text:minced beef meat	sent:0	minced beef meat	[mince|VP][beef|NP][minced|VP][meat|NP]
text:minced beef	sent:0	minced beef	[minced|ADJP][beef|NP][minced beef|NP][mince|ADJP]
text:minced chicken	sent:0	minced chicken	[minced|ADJP][chicken|NP][mince|ADJP]
text:minced pork	sent:0	minced pork	[minced|ADJP][minced pork|NP][pork|NP][mince|ADJP]
text:mineral water	sent:0	mineral water	[mineral water|NP][mineral|NP][mineral water|NP][water|NP]
text:mineral waters	sent:0	mineral waters	[mineral waters|NP][waters|NP][water|NP][mineral|NP][mineral waters|NP]
text:mint chocolate	sent:0	mint chocolate	[mint|NP][chocolate mint|NP][chocolate mint|NP][chocolate|NP]
text:mitragyna speciosa (kratom)	sent:0	mitragyna speciosa (kratom)	[kratom|NP]
text:mix of nuts	sent:0	mix of nuts	[mix|NP][nuts|NP]
text:mixed nuts	sent:0	mixed nuts	[nuts|NP][mixed|ADJP][mixed nuts|NP]
text:mixed salad	sent:0	mixed salad	[salad|NP][mixed|ADJP]
text:mixed spices	sent:0	mixed spices	[spices|NP][spice|NP][mixed|ADJP]
text:mixed vegetables	sent:0	mixed vegetables	[mixed vegetables|NP][vegetables|NP][vegetable|NP][mixed|ADJP]
text:moussaka	sent:0	moussaka	[moussaka|NP]
text:mozzarella cheese	sent:0	mozzarella cheese	[mozzarella cheese|NP][mozzarella|NP][mozzarella cheese|NP][cheese|NP]
text:mozzarella	sent:0	mozzarella	[mozzarella|NP]
text:muesli	sent:0	muesli	[muesli|NP]
text:muffins	sent:0	muffins	[muffin|NP][muffins|NP]
text:multi vitamin food supplement	sent:0	multi vitamin food supplement	[vitamin|NP][food|NP][supplement|NP][multi|NP]
text:mung bean sprouts	sent:0	mung bean sprouts	[mung|ADJP][bean sprout|NP][sprouts|NP][sprout|NP][bean|NP][bean sprouts|NP]
text:mushrooms	sent:0	mushrooms	[mushrooms|NP][mushroom|NP]
text:mussels	sent:0	mussels	[mussels|NP][mussel|NP]
text:mustard sauce	sent:0	mustard sauce	[mustard|NP][sauce|NP][mustard sauce|NP][mustard sauce|NP]
text:mustard	sent:0	mustard	[mustard|NP]
text:nacho chips	sent:0	nacho chips	[nacho|ADJP][chip|NP][chips|NP]
text:natural honey	sent:0	natural honey	[natural|ADJP][honey|NP]
text:non-alcoholic beer	sent:0	non-alcoholic beer	[beer|NP]
text:non-alcoholic beverages	sent:0	non-alcoholic beverages	[beverages|NP][beverage|NP]
text:noodle soup	sent:0	noodle soup	[soup|NP][noodle|ADJP][noodle soup|NP]
text:noodle	sent:0	noodle	[noodle|NP]
text:noodles	sent:0	noodles	[noodles|NP][noodle|NP]
text:nougat	sent:0	nougat	[nougat|NP]
text:nut and fruit mixture	sent:0	nut and fruit mixture	[fruit|NP][nut|NP][mixture|NP]
text:nut and raisin mix	sent:0	nut and raisin mix	[mix|NP][nut|NP][raisin|NP]
text:nut bars	sent:0	nut bars	[nut|ADJP][bar|NP][bars|NP]
text:nut mix	sent:0	nut mix	[nut|NP][mix|NP]
text:nut mixture	sent:0	nut mixture	[nut|NP][mixture|NP]
text:nut-almond mixture	sent:0	nut-almond mixture	[mixture|NP]
text:nutmeg	sent:0	nutmeg	[nutmeg|NP]
text:nutrition shake	sent:0	nutrition shake	[nutrition|NP][shake|NP]
text:nuts and nuts products	sent:0	nuts and nuts products	[nuts|NP][products|NP][product|NP]
text:nuts mix	sent:0	nuts mix	[mix|NP][nuts|ADJP]
text:nuts, nut products and seeds	sent:0	nuts, nut products and seeds	[seed|NP][product|NP][nut|NP][products|NP][nuts|NP][seeds|NP]
text:nuts	sent:0	nuts	[nuts|NP]
text:oats	sent:0	oats	[oats|NP]
text:olive oil	sent:0	olive oil	[olive oil|NP][oil|NP][olive|ADJP]
text:olives	sent:0	olives	[olives|NP]
text:onions	sent:0	onions	[onion|NP][onions|NP]
text:orange juice	sent:0	orange juice	[orange juice|NP][juice|NP][orange|ADJP]
text:orange peppers	sent:0	orange peppers	[peppers|NP][pepper|NP][orange|ADJP]
text:orange sugar paste	sent:0	orange sugar paste	[sugar|NP][sugar paste|NP][paste|NP][orange|ADJP]
text:oregano	sent:0	oregano	[oregano|NP]
text:organic chilled hummus	sent:0	organic chilled hummus	[organic|ADJP]
text:organic chlorella powder	sent:0	organic chlorella powder	[powder|NP][chlorella|NP][organic|ADJP]
text:organic coconut flour	sent:0	organic coconut flour	[coconut|NP][organic|ADJP][flour|NP]
text:organic coconut oil	sent:0	organic coconut oil	[coconut|NP][oil|NP][organic|ADJP][coconut oil|NP]
text:organic dates	sent:0	organic dates	[dates|NP][organic|ADJP][date|NP]
text:organic figs	sent:0	organic figs	[figs|NP][fig|NP][organic|ADJP]
text:organic tea	sent:0	organic tea	[tea|NP][organic|ADJP]
text:organic tofu	sent:0	organic tofu	[tofu|NP][organic|ADJP]
text:other dairy products	sent:0	other dairy products	[product|NP][products|NP][dairy product|NP][dairy products|NP][dairy|NP]
text:other food product / mixed	sent:0	other food product / mixed	[food|NP][product|NP][food product|NP][mixed|VP]
text:other fruit and vegetable juice products	sent:0	other fruit and vegetable juice products	[fruit|NP][product|NP][juice|NP][vegetable|NP][products|NP]
text:other not classified meat products	sent:0	other not classified meat products	[products|NP][meat|NP][product|NP]
text:other types of meat	sent:0	other types of meat	[meat|NP][type|NP][types|NP]
text:other water-based drinks	sent:0	other water-based drinks	[drinks|NP][drink|NP]
text:oyster sauce	sent:0	oyster sauce	[oyster sauce|NP][oyster|NP][sauce|NP][oyster sauce|NP]
text:oysters	sent:0	oysters	[oyster|NP][oysters|NP]
text:paella	sent:0	paella	[paella|NP]
text:palm oil	sent:0	palm oil	[palm|VP][oil palm|VP][oil|NP][palm oil|VP]
text:pancakes	sent:0	pancakes	[pancake|NP][pancakes|NP]
text:papaya	sent:0	papaya	[papaya|NP]
text:paprika	sent:0	paprika	[paprika|NP]
text:parmesan cheese grated	sent:0	parmesan cheese grated	[grated|VP][parmesan|NP][parmesan cheese|NP][cheese|NP][parmesan cheese|NP][grate|VP]
text:parmesan cheese	sent:0	parmesan cheese	[parmesan|NP][parmesan cheese|NP][cheese|NP][parmesan cheese|NP]
text:parsnip	sent:0	parsnip	[parsnip|NP]
text:pasta products	sent:0	pasta products	[products|NP][product|NP][pasta|NP]
text:pasta salad	sent:0	pasta salad	[pasta salad|NP][salad|NP][pasta salad|NP][pasta|NP]
text:pasta sauce	sent:0	pasta sauce	[pasta sauce|NP][sauce|NP][pasta sauce|NP][pasta|NP]
text:pasta	sent:0	pasta	[pasta|NP]
text:pasteurized cow milk cheese	sent:0	pasteurized cow milk cheese	[cow|NP][pasteurize|ADJP][pasteurized|ADJP][cheese|NP][milk|NP]
text:pasteurized milk	sent:0	pasteurized milk	[pasteurized milk|NP][pasteurized|ADJP][pasteurize|ADJP][milk|NP]
text:pastry products	sent:0	pastry products	[pastry|NP][products|NP][product|NP]
text:pastry tartlets	sent:0	pastry tartlets	[pastry|NP][tartlet|NP][tartlets|NP]
text:pastry	sent:0	pastry	[pastry|NP]
text:pea shoots	sent:0	pea shoots	[pea|NP][pea shoots|NP][shoots|NP][pea shoots|NP][shoot|NP]
text:peaches	sent:0	peaches	[peaches|NP][peach|NP]
text:peanuts	sent:0	peanuts	[peanuts|NP][peanut|NP]
text:pear juice	sent:0	pear juice	[juice|NP][pear juice|NP][pear|NP][pear juice|NP]
text:pears	sent:0	pears	[pears|NP][pear|NP]
text:peas	sent:0	peas	[peas|NP][pea|NP]
text:pecorino cheese	sent:0	pecorino cheese	[pecorino cheese|NP][cheese|NP][pecorino|ADJP]
text:peppermint	sent:0	peppermint	[peppermint|NP]
text:pepperoni	sent:0	pepperoni	[pepperoni|NP]
text:peppers	sent:0	peppers	[pepper|NP][peppers|NP]
text:pesto sauce (pesto verde)	sent:0	pesto sauce (pesto verde)	[pesto sauce|NP][pesto|NP][pesto sauce|NP][sauce|NP][verde|NP]
text:pesto	sent:0	pesto	[pesto|NP]
text:pet feed	sent:0	pet feed	[pet|ADJP]
text:pickled beetroot	sent:0	pickled beetroot	[pickled|ADJP][pickle|ADJP][beetroot|NP]
text:pickled cucumber	sent:0	pickled cucumber	[pickled|ADJP][pickled cucumber|NP][cucumber|NP][pickle|ADJP]
text:pickled figs, cherries, pears and walnuts	sent:0	pickled figs, cherries, pears and walnuts	[walnut|NP][cherries|NP][pear|NP][pickle|ADJP][walnuts|NP][figs|NP][fig|NP][pears|NP][pickled|ADJP][cherry|NP]
text:pickled gherkins in glass jar	sent:0	pickled gherkins in glass jar	[pickle|ADJP][gherkins|NP][gherkin|NP][pickled|ADJP][jar|NP]
text:pickled ginger	sent:0	pickled ginger	[pickled|ADJP][pickled ginger|NP][ginger|NP][pickle|ADJP]
text:pickled grape leaves	sent:0	pickled grape leaves	[grape leaves|NP][pickle|ADJP][leave|NP][grape|NP][leaves|NP][pickled|ADJP]
text:pickled peppers	sent:0	pickled peppers	[peppers|NP][pepper|NP][pickled|ADJP][pickle|ADJP]
text:pickled radish	sent:0	pickled radish	[radish|NP][pickled|ADJP][pickle|ADJP]
text:pig meat - pork	sent:0	pig meat - pork	[pig meat|NP][pig|NP][pork|NP][meat|NP][pig meat|NP]
text:pine nuts	sent:0	pine nuts	[nuts|NP][pine nuts|NP][pine|ADJP]
text:pistachio nuts	sent:0	pistachio nuts	[nuts|NP][pistachio|ADJP][pistachio nuts|NP]
text:pizza	sent:0	pizza	[pizza|NP]
text:plastics	sent:0	plastics	[plastics|NP][plastic|NP]
text:plum bread &amp  butter pudding	sent:0	plum bread &amp  butter pudding	[butter|NP][pudding|NP][plum|NP][amp|NP][bread|NP]
text:plums	sent:0	plums	[plums|NP][plum|NP]
text:pomegranate	sent:0	pomegranate	[pomegranate|NP]
text:pop corn	sent:0	pop corn	[corn|NP][pop corn|VP][pop|VP]
text:porcine lard	sent:0	porcine lard	[porcine|ADJP][lard|NP]
text:pork and beef sausages	sent:0	pork and beef sausages	[sausage|NP][beef|NP][pork|NP][sausages|NP]
text:pork belly	sent:0	pork belly	[pork belly|NP][pork belly|NP][belly|NP][pork|NP]
text:pork carcass(es)	sent:0	pork carcass(es)	[es|NP][e's|NP][pork|NP]
text:pork fillets	sent:0	pork fillets	[fillets|NP][pork|NP][fillet|NP]
text:pork loins - frozen	sent:0	pork loins - frozen	[pork loins|NP][frozen|NP][loins|NP][pork loins|NP][pork|NP][pork loin|NP][pork loin|NP]
text:pork meat	sent:0	pork meat	[meat|NP][pork meat|NP][pork|NP][pork meat|NP]
text:pork pie	sent:0	pork pie	[pork pie|NP][pork pie|NP][pie|NP][pork|NP]
text:pork preparation	sent:0	pork preparation	[preparation|NP][pork|NP]
text:pork sausage	sent:0	pork sausage	[pork sausage|NP][pork|NP][sausage|NP][pork sausage|NP]
text:pork shoulder - fresh	sent:0	pork shoulder - fresh	[fresh|NP][pork shoulder|NP][shoulder|NP][pork|NP][pork shoulder|NP]
text:pork shoulder	sent:0	pork shoulder	[pork shoulder|NP][shoulder|NP][pork|NP][pork shoulder|NP]
text:potato chips	sent:0	potato chips	[potato chips|NP][chips|NP][potato chips|NP][chip|NP][potato chip|NP][potato|NP][potato chip|NP]
text:potato croquettes	sent:0	potato croquettes	[potato|NP][croquette|NP][croquettes|NP]
text:potato salad	sent:0	potato salad	[potato salad|NP][potato|NP][salad|NP][potato salad|NP]
text:potatoes	sent:0	potatoes	[potatoes|NP][potato|NP]
text:poultry meat and poultry meat products	sent:0	poultry meat and poultry meat products	[poultry meat|NP][product|NP][products|NP][meat|NP][poultry|NP][poultry meat|NP]
text:poultry meat	sent:0	poultry meat	[poultry meat|NP][poultry meat|NP][meat|NP][poultry|NP]
text:poultry	sent:0	poultry	[poultry|NP]
text:powder seasoning	sent:0	powder seasoning	[powder|NP]
text:prawn crackers	sent:0	prawn crackers	[prawn|ADJP][prawn cracker|NP][prawn crackers|NP][cracker|NP][crackers|NP]
text:prawns	sent:0	prawns	[prawns|NP][prawn|NP]
text:prebaked apple pies	sent:0	prebaked apple pies	[pie|NP][apple pie|NP][pies|NP][apple|NP][prebaked|ADJP][apple pies|NP]
text:precooked cooked beef meat products	sent:0	precooked cooked beef meat products	[cook|ADJP][product|NP][cooked|ADJP][products|NP][meat|NP][beef|NP]
text:prepacked salad	sent:0	prepacked salad	[salad|NP][prepacked|ADJP]
text:prepared dish containing prawns	sent:0	prepared dish containing prawns	[prawn|NP][prepared|ADJP][dish|NP][prawns|NP][prepare|ADJP]
text:prepared dish with chicken	sent:0	prepared dish with chicken	[dish|NP][prepare|VP][prepared|VP][chicken|NP]
text:prepared dish	sent:0	prepared dish	[prepared|ADJP][dish|NP][prepare|ADJP]
text:prepared dishes and snacks	sent:0	prepared dishes and snacks	[prepared|VP][snacks|NP][dishes|NP][dish|NP][prepare|VP][snack|NP]
text:prepared dishes	sent:0	prepared dishes	[prepared|ADJP][dishes|NP][dish|NP][prepare|ADJP]
text:prepared salads	sent:0	prepared salads	[prepared|ADJP][salad|NP][salads|NP][prepare|ADJP]
