text:Catfishes (freshwater)	sent:0	catfishes (freshwater)	[catfish|NP][freshwater|NP][catfishes|NP]
text:preserved red bean curd	sent:0	preserved red bean curd	[red|ADJP][preserve|VP][preserved|VP][bean curd|NP][bean|NP][curd|NP]
text:pretzel stick	sent:0	pretzel stick	[stick|NP][pretzel|ADJP][pretzel stick|NP]
text:pretzels	sent:0	pretzels	[pretzel|NP][pretzels|NP]
text:probiotic food supplement	sent:0	probiotic food supplement	[food|NP][supplement|NP][probiotic|ADJP][food supplement|NP]
text:prosciutto	sent:0	prosciutto	[prosciutto|NP]
text:protein balls	sent:0	protein balls	[balls|NP][protein|NP][ball|NP][ball's|NP]
text:protein bar	sent:0	protein bar	[bar|NP][protein|NP]
text:protein bars	sent:0	protein bars	[protein bars|NP][bar|NP][protein bars|NP][bars|NP][protein|NP]
text:protein drink	sent:0	protein drink	[drink|NP][protein|NP]
text:protein powder	sent:0	protein powder	[protein|NP][powder|NP]
text:protein supplements	sent:0	protein supplements	[supplements|NP][protein|NP][supplement|NP]
text:pudding	sent:0	pudding	[pudding|NP]
text:puffed rice	sent:0	puffed rice	[puffed|ADJP][rice|NP][puffed rice|NP]
text:pumpkin seeds	sent:0	pumpkin seeds	[seeds|NP][seed|NP][pumpkin|ADJP]
text:pt	sent:0	pt	[pt|NP]
text:quinoa	sent:0	quinoa	[quinoa|NP]
text:quorn preparation	sent:0	quorn preparation	[preparation|NP][quorn|NP]
text:radish	sent:0	radish	[radish|VP]
text:raisins	sent:0	raisins	[raisin|NP][raisins|NP]
text:ramen noodles	sent:0	ramen noodles	[ramen noodles|NP][noodle|NP][ramen|ADJP][raman|ADJP][noodles|NP]
text:raspberries	sent:0	raspberries	[raspberry|NP][raspberries|NP]
text:ravioli	sent:0	ravioli	[ravioli|NP]
text:raw beef meat and raw beef meat preparations	sent:0	raw beef meat and raw beef meat preparations	[preparations|NP][meat|NP][beef|NP][preparation|NP][raw|ADJP]
text:raw beef meat	sent:0	raw beef meat	[beef|NP][meat|NP][raw|ADJP]
text:raw cow's milk cheese	sent:0	raw cow's milk cheese	[cow|NP][cheese|NP][milk|NP][milk cheese|NP][raw|ADJP]
text:raw goat milk cheese	sent:0	raw goat milk cheese	[milk|NP][goat|NP][cheese|NP][raw|ADJP]
text:raw milk cheese reblochon	sent:0	raw milk cheese reblochon	[milk|NP][cheese|NP][reblochon|NP][raw|ADJP]
text:raw milk cheese	sent:0	raw milk cheese	[cheese|NP][raw milk cheese|NP][milk|NP][milk cheese|NP][raw|ADJP]
text:raw milk goat's cheese	sent:0	raw milk goat's cheese	[cheese|NP][goat|NP][milk goat|NP][milk|NP][raw|ADJP]
text:raw milk	sent:0	raw milk	[milk|NP][raw milk|NP][raw|ADJP]
text:raw pork meat and raw pork meat preparations	sent:0	raw pork meat and raw pork meat preparations	[preparations|NP][meat|NP][pork meat|NP][pork|NP][preparation|NP][raw|ADJP]
text:ready cooked sliced chicken tikka breast	sent:0	ready cooked sliced chicken tikka breast	[chicken|NP][breast|NP][cook|VP][cooked|VP][ready|ADJP][tikka|NP]
text:ready to eat - cook meals	sent:0	ready to eat - cook meals	[eat|VP][meal|NP][cook|NP][meals|NP][ready|ADJP]
text:ready to eat meat product	sent:0	ready to eat meat product	[eat|VP][meat|NP][meat product|NP][ready|ADJP][product|NP][meat product|NP]
text:ready-to-eat seafood sticks	sent:0	ready-to-eat seafood sticks	[stick|VP][seafood|NP][sticks|VP]
text:red chili	sent:0	red chili	[red|ADJP][red chili|NP][chili|NP]
text:red chilli	sent:0	red chilli	[red|ADJP][chilli|NP]
text:red pesto	sent:0	red pesto	[pesto|NP][red|ADJP]
text:refreshments	sent:0	refreshments	[refreshment|NP][refreshments|NP]
text:rice balls	sent:0	rice balls	[rice|NP][ball's|NP][rice ball|NP][rice balls|NP][rice balls|NP][balls|NP][rice ball|NP][ball|NP]
text:rice cakes	sent:0	rice cakes	[cake|NP][rice|NP][rice cake|NP][rice cakes|NP][rice cakes|NP][cakes|NP][rice cake|NP]
text:rice cereal for children	sent:0	rice cereal for children	[cereal|NP][rice|NP][child|NP][children|NP]
text:rice crackers	sent:0	rice crackers	[rice|NP][cracker|NP][crackers|NP]
text:rice flakes	sent:0	rice flakes	[flake|NP][rice|NP][flakes|NP]
text:rice flour	sent:0	rice flour	[rice|NP][rice flour|NP][rice flour|NP][flour|NP]
text:rice meal	sent:0	rice meal	[meal|NP][rice|NP]
text:rice noodles	sent:0	rice noodles	[rice|NP][rice noodle|NP][noodle|NP][rice noodles|NP][rice noodle|NP][rice noodles|NP][noodles|NP]
text:rice snack	sent:0	rice snack	[rice|NP][snack|NP]
text:rice sticks	sent:0	rice sticks	[stick|VP][rice|NP][sticks|VP]
text:rice vermicelli	sent:0	rice vermicelli	[rice vermicelli|NP][vermicelli|NP][rice vermicelli|NP][rice|NP]
text:rice	sent:0	rice	[rice|NP]
text:ricotta and spinach tortelloni pasta	sent:0	ricotta and spinach tortelloni pasta	[ricotta|NP][pasta|NP][tortelloni|NP][spinach|NP]
text:ricotta cheese	sent:0	ricotta cheese	[ricotta|NP][cheese|NP]
text:roasted and caramelized peanuts	sent:0	roasted and caramelized peanuts	[peanuts|NP][peanut|NP][roast|ADJP][roasted|ADJP]
text:roasted coffee	sent:0	roasted coffee	[roast|ADJP][coffee|NP][roasted|ADJP]
text:roasted nuts	sent:0	roasted nuts	[nuts|NP][roast|ADJP][roasted|ADJP]
text:rolls	sent:0	rolls	[rolls|NP][roll|NP]
text:rum	sent:0	rum	[rum|NP]
text:saint marcelin cheese	sent:0	saint marcelin cheese	[saint|VP][cheese|NP]
text:salad dressing	sent:0	salad dressing	[salad|NP]
text:salads	sent:0	salads	[salads|NP][salad|NP]
text:salami sausage	sent:0	salami sausage	[salami|ADJP][sausage|NP]
text:salami sticks	sent:0	salami sticks	[stick|VP][salami|NP][sticks|VP]
text:salami	sent:0	salami	[salami|NP]
text:salmon	sent:0	salmon	[salmon|NP]
text:salt	sent:0	salt	[salt|NP]
text:salted anchovies	sent:0	salted anchovies	[anchovies|NP][salt|ADJP][salted|ADJP][anchovy|NP]
text:salted radish	sent:0	salted radish	[radish|NP][salt|ADJP][salted|ADJP]
text:sandwich filling	sent:0	sandwich filling	[sandwich|NP]
text:sandwich spread	sent:0	sandwich spread	[sandwich|NP][sandwich spread|NP][sandwich spread|NP][spread|NP]
text:sandwiches	sent:0	sandwiches	[sandwiches|NP]
text:sardines	sent:0	sardines	[sardines|NP]
text:sauce	sent:0	sauce	[sauce|NP]
text:sauces	sent:0	sauces	[sauce|NP][sauces|NP]
text:sauerkraut meal	sent:0	sauerkraut meal	[meal|NP][sauerkraut|NP]
text:sausage products	sent:0	sausage products	[products|NP][sausage|NP][product|NP]
text:sausage	sent:0	sausage	[sausage|NP]
text:scallops	sent:0	scallops	[scallops|NP][scallop|NP]
text:scones	sent:0	scones	[scones|NP][scone|NP]
text:seafood cocktail	sent:0	seafood cocktail	[seafood|NP][cocktail|NP]
text:seafood products	sent:0	seafood products	[seafood|NP][products|NP][product|NP]
text:seafood	sent:0	seafood	[seafood|NP]
text:seasoned chicken	sent:0	seasoned chicken	[chicken|NP][seasoned|ADJP][season|ADJP]
text:seasoning mix	sent:0	seasoning mix	[mix|NP]
text:seasoning sauce	sent:0	seasoning sauce	[sauce|NP]
text:seasonings	sent:0	seasonings	[seasonings|NP]
text:seaweed preparations	sent:0	seaweed preparations	[preparation|NP][preparations|NP][seaweed|ADJP]
text:seed mixe	sent:0	seed mixe	[mixe|NP][seed|NP]
text:seeds mix	sent:0	seeds mix	[mix|NP][seeds|NP][seed|NP]
text:seeds mixture	sent:0	seeds mixture	[seeds|NP][mixture|NP][seed|NP]
text:semi-hard cheeses	sent:0	semi-hard cheeses	[cheese|NP][cheeses|NP]
text:semi-soft cheese	sent:0	semi-soft cheese	[cheese|NP]
text:semolina and products therefor	sent:0	semolina and products therefor	[semolina|NP][therefor|NP][products|NP][product|NP]
text:sesame confection	sent:0	sesame confection	[confection|NP][sesame|ADJP]
text:sesame oil	sent:0	sesame oil	[oil|NP][sesame oil|NP][sesame|ADJP]
text:sesame paste	sent:0	sesame paste	[sesame paste|NP][paste|NP][sesame|ADJP]
text:sesame seed oil	sent:0	sesame seed oil	[oil|NP][seed oil|NP][seed|NP][seed oil|NP][oil seed|NP][sesame|VP][oil seed|NP]
text:sesame seeds	sent:0	sesame seeds	[seeds|NP][sesame|ADJP][seed|NP]
text:sesame	sent:0	sesame	[sesame|NP]
text:shark	sent:0	shark	[shark|NP]
text:sheep cheese	sent:0	sheep cheese	[sheep cheese|NP][sheep cheese|NP][cheese|NP][sheep|NP]
text:sheep milk cheese	sent:0	sheep milk cheese	[cheese|NP][milk cheese|NP][milk|NP][sheep|NP][milk cheese|NP]
text:shrimp snacks	sent:0	shrimp snacks	[snack|NP][shrimp|ADJP][snacks|NP]
text:shrimps	sent:0	shrimps	[shrimps|NP]
text:sichuan pepper	sent:0	sichuan pepper	[sichuan pepper|NP][sichuan|NP][pepper|NP][sichuan pepper|NP]
text:sliced bread	sent:0	sliced bread	[slice|ADJP][bread|NP][sliced bread|NP][sliced|ADJP]
text:sliced ham	sent:0	sliced ham	[slice|ADJP][sliced|ADJP][ham|NP][sliced ham|NP]
text:smoked sausage	sent:0	smoked sausage	[smoked sausage|NP][smoked|ADJP][smoke|ADJP][sausage|NP]
text:smoothie	sent:0	smoothie	[smoothie|NP]
text:snack crackers	sent:0	snack crackers	[crackers|NP][snack|NP][cracker|NP]
text:snack mix	sent:0	snack mix	[mix|NP][snack|NP]
text:snack mixture	sent:0	snack mixture	[mixture|NP][snack|NP]
text:snacks (various)	sent:0	snacks (various)	[snacks|NP][snack|NP][various|NP]
text:soda drink	sent:0	soda drink	[soda drink|NP][drink soda|NP][drink|NP][soda drink|NP][drink soda|NP][soda|NP]
text:soft cheese (creams)	sent:0	soft cheese (creams)	[cheese|NP][soft cheese|NP][soft|ADJP]
text:soft cheese	sent:0	soft cheese	[cheese|NP][soft cheese|NP][soft|ADJP]
text:soft drinks	sent:0	soft drinks	[soft drink|NP][soft drinks|NP][drinks|NP][soft|ADJP][drink|NP]
text:soft ripened cheese	sent:0	soft ripened cheese	[cheese|NP][ripened|ADJP][ripen|ADJP][soft|ADJP]
text:sorbets	sent:0	sorbets	[sorbet|NP][sorbets|NP]
text:soup	sent:0	soup	[soup|NP]
text:soups, broths, sauces and condiments	sent:0	soups, broths, sauces and condiments	[condiments|NP][condiment|NP][sauces|NP][broths|NP][sauce|NP][broth|NP][soups|NP][soup|NP]
text:soups	sent:0	soups	[soups|NP][soup|NP]
text:soy bean paste	sent:0	soy bean paste	[paste|NP][soy|NP][bean|NP]
text:soy milk product	sent:0	soy milk product	[milk product|NP][milk product|NP][milk|NP][product|NP][soy|VP]
text:soy products	sent:0	soy products	[soy products|NP][product|NP][products|NP][soy|NP][soy products|NP]
text:soy sauce	sent:0	soy sauce	[soy sauce|NP][soy sauce|NP][sauce|NP][soy|NP]
text:soy yoghurt	sent:0	soy yoghurt	[soy|NP][yoghurt|NP]
text:soya and products therefor	sent:0	soya and products therefor	[therefor|NP][products|NP][product|NP][soya|NP]
text:soya drink	sent:0	soya drink	[soya|NP][drink|NP]
text:soya product	sent:0	soya product	[soya|NP][product|NP]
text:soybean	sent:0	soybean	[soybean|NP]
text:spaghetti sauce	sent:0	spaghetti sauce	[spaghetti sauce|NP][sauce|NP][spaghetti|ADJP]
text:sparkling beverages	sent:0	sparkling beverages	[beverages|NP][beverage|NP][sparkling|ADJP][sparkle|ADJP]
text:spice marinade	sent:0	spice marinade	[spice|NP][marinade|NP]
text:spice mix	sent:0	spice mix	[spice|NP][mix|NP]
text:spice mixture	sent:0	spice mixture	[spice|NP][spice mixture|NP][mixture|NP][spice mixture|NP]
text:spices	sent:0	spices	[spices|NP][spice|NP]
text:spicy chicken skewers	sent:0	spicy chicken skewers	[chicken|NP][skewer|NP][skewers|NP][spicy|ADJP]
text:spicy sauce	sent:0	spicy sauce	[sauce|NP][spicy sauce|NP][spicy|ADJP]
text:spicy tofu	sent:0	spicy tofu	[tofu|NP][spicy|ADJP]
text:spicy tomato sauce	sent:0	spicy tomato sauce	[tomato sauce|NP][tomato sauce|NP][tomato|NP][sauce|NP]
text:spinach leaves	sent:0	spinach leaves	[leaves|NP][spinach|ADJP][leave|NP]
text:spinach	sent:0	spinach	[spinach|VP]
text:spirits	sent:0	spirits	[spirit|NP][spirits|NP]
text:sport drink	sent:0	sport drink	[drink|NP][sport|NP]
text:spread	sent:0	spread	[spread|NP]
text:spreads	sent:0	spreads	[spread|NP][spreads|NP]
text:spring rolls	sent:0	spring rolls	[spring roll|NP][spring roll|NP][spring rolls|NP][roll|NP][spring rolls|NP][spring|NP][rolls|NP]
text:spring water	sent:0	spring water	[spring water|NP][water|NP][water spring|NP][spring water|NP][spring|NP][water spring|NP]
text:sprinkle mix	sent:0	sprinkle mix	[mix|NP][sprinkle|ADJP]
text:sprouts	sent:0	sprouts	[sprouts|NP][sprout|NP]
text:squid	sent:0	squid	[squid|ADJP]
text:squids	sent:0	squids	[squid|NP][squids|NP]
text:starch	sent:0	starch	[starch|NP]
text:structured/textured fish meat products or fish paste	sent:0	structured/textured fish meat products or fish paste	[product|NP][products|NP][meat|NP][fish|NP][paste|NP][fish paste|NP]
text:stuffed pastry	sent:0	stuffed pastry	[stuffed|ADJP][pastry|NP][stuff|ADJP]
text:sugar confectionary	sent:0	sugar confectionary	[sugar|NP][confectionary|NP]
text:sugar	sent:0	sugar	[sugar|NP]
text:sultanas	sent:0	sultanas	[sultanas|NP]
text:sunflower oil	sent:0	sunflower oil	[sunflower oil|NP][sunflower|NP][sunflower oil|NP][oil|NP]
text:sunflower seed	sent:0	sunflower seed	[sunflower|NP][sunflower seed|NP][seed|NP][sunflower seed|NP]
text:sushi	sent:0	sushi	[sushi|NP]
text:sweet nut snack	sent:0	sweet nut snack	[nut|NP][sweet|ADJP][snack|NP]
text:sweeteners	sent:0	sweeteners	[sweeteners|NP][sweetener|NP]
text:sweets	sent:0	sweets	[sweet|NP][sweets|NP]
text:swiss rolls	sent:0	swiss rolls	[swiss|ADJP][swiss rolls|NP][roll|NP][swiss roll|NP][rolls|NP]
text:syrup	sent:0	syrup	[syrup|NP]
text:table water and soda water	sent:0	table water and soda water	[water table|NP][table|NP][table water|NP][water|NP][soda water|NP][table water|NP][soda water|NP][water table|NP][water soda|NP][water soda|NP][soda|NP]
text:table water	sent:0	table water	[water table|NP][table|NP][table water|NP][water|NP][table water|NP][water table|NP]
text:taco sauce	sent:0	taco sauce	[taco|ADJP][sauce|NP][taco sauce|NP]
text:tahini (sesame paste)	sent:0	tahini (sesame paste)	[paste|NP][sesame paste|NP][sesame|ADJP][tahini|NP]
text:tahini	sent:0	tahini	[tahini|NP]
text:tallegio (cheese)	sent:0	tallegio (cheese)	[cheese|NP]
text:tapioca chips	sent:0	tapioca chips	[tapioca|ADJP][chip|NP][chips|NP]
text:tarragon	sent:0	tarragon	[tarragon|NP]
text:tasty trio condiment selection	sent:0	tasty trio condiment selection	[selection|NP][trio|ADJP][condiment|ADJP][tasty|ADJP]
text:tea bags	sent:0	tea bags	[tea bags|NP][tea bags|NP][tea bag|NP][tea|NP][bag|NP][tea bag|NP][bags|NP]
text:tea drink	sent:0	tea drink	[drink tea|NP][drink|NP][drink tea|NP][tea|NP]
text:tea	sent:0	tea	[tea|NP]
text:testosterone booster	sent:0	testosterone booster	[booster|NP][testosterone|ADJP]
text:thermal processed beef meat	sent:0	thermal processed beef meat	[process|VP][thermal|NP][meat|NP][processed|VP][beef|NP]
text:thermal processed pork meat	sent:0	thermal processed pork meat	[process|VP][pork meat|NP][thermal|NP][processed|VP][meat|NP][pork|NP][pork meat|NP]
text:thyme	sent:0	thyme	[thyme|NP]
text:tiger nuts	sent:0	tiger nuts	[nuts|NP][tiger nuts|NP][tiger nuts|NP][tiger|NP]
text:tilapia	sent:0	tilapia	[tilapia|NP]
text:toffee	sent:0	toffee	[toffee|NP]
text:tofu	sent:0	tofu	[tofu|NP]
text:tomato sauce	sent:0	tomato sauce	[tomato sauce|NP][tomato sauce|NP][tomato|NP][sauce|NP]
text:tomatoes	sent:0	tomatoes	[tomato|NP][tomatoes|NP]
text:tortilla chips cheese	sent:0	tortilla chips cheese	[cheese|NP][chips|NP][tortilla chip|NP][chip|NP][tortilla|NP][tortilla chips|NP][tortilla chip|NP][tortilla chips|NP]
text:tortilla chips	sent:0	tortilla chips	[tortilla|ADJP][chips|NP][tortilla chip|NP][chip|NP][tortilla chips|NP]
text:tortilla products	sent:0	tortilla products	[products|NP][tortilla|ADJP][product|NP]
text:tortilla	sent:0	tortilla	[tortilla|NP]
text:trouts	sent:0	trouts	[trouts|NP][trout|NP]
text:tuna salad	sent:0	tuna salad	[tuna salad|NP][tuna salad|NP][salad|NP][tuna|NP]
text:tuna	sent:0	tuna	[tuna|NP]
text:turbot flatfish (psetta maxima)	sent:0	turbot flatfish (psetta maxima)	[psetta maxima|NP][psetta|NP][maxima|NP][turbot|ADJP][flatfish|NP][psetta maxima|NP]
text:turkey and turkey preparations	sent:0	turkey and turkey preparations	[preparation|NP][preparations|NP][turkey|NP]
text:turkey based products	sent:0	turkey based products	[base|VP][products|NP][turkey|NP][product|NP][based|VP]
text:turkey sandwich	sent:0	turkey sandwich	[sandwich|NP][turkey|NP]
text:turkey	sent:0	turkey	[turkey|NP]
text:turnip leaves in sunflower seed oil	sent:0	turnip leaves in sunflower seed oil	[turnip|NP][oil|NP][leave|VP][sunflower seed oil|NP][seed|NP][sunflower seed oil|NP][leaves|VP][sunflower|NP]
text:turnips	sent:0	turnips	[turnip|NP][turnips|NP]
text:tzatziki sauce	sent:0	tzatziki sauce	[sauce|NP][tzatziki|ADJP]
text:unpasteurised cheese	sent:0	unpasteurised cheese	[cheese|NP][unpasteurised|ADJP]
text:unsalted organic crunchy peanut butter	sent:0	unsalted organic crunchy peanut butter	[butter|NP][crunchy|NP][peanut|NP][crunchy peanut butter|NP]
text:vacuum packed beef	sent:0	vacuum packed beef	[beef|NP][packed|VP][pack|VP][vacuum|NP]
text:vacuum packed marinated pork	sent:0	vacuum packed marinated pork	[pack|VP][marinated|ADJP][pork|NP][vacuum|NP][packed|VP]
text:vacuum packed pork ear roll	sent:0	vacuum packed pork ear roll	[pack|VP][roll|NP][pork|NP][vacuum|NP][packed|VP][ear|NP]
text:vacuum packed sliced ham	sent:0	vacuum packed sliced ham	[slice|ADJP][ham|NP][sliced ham|NP][pack|VP][sliced|ADJP][vacuum|NP][packed|VP]
text:vanilla drink	sent:0	vanilla drink	[drink|NP][vanilla|NP]
text:vanilla powder	sent:0	vanilla powder	[powder|NP][vanilla|NP]
text:various bakery products	sent:0	various bakery products	[various|ADJP][products|NP][bakery|NP][product|NP]
text:various beef products	sent:0	various beef products	[product|NP][beef products|NP][products|NP][various|ADJP][beef|NP]
text:various cheeses	sent:0	various cheeses	[various|ADJP][cheese|NP][cheeses|NP]
text:various chicken meat products	sent:0	various chicken meat products	[product|NP][chicken|NP][products|NP][meat|NP][various|ADJP]
text:various chilled or frozen pork products	sent:0	various chilled or frozen pork products	[product|NP][products|NP][various|ADJP][pork|NP][frozen|ADJP]
text:various fish products	sent:0	various fish products	[various|ADJP][fish|NP][products|NP][product|NP]
text:various meat products	sent:0	various meat products	[various|ADJP][products|NP][meat|NP][product|NP]
text:various pasta products	sent:0	various pasta products	[various|ADJP][products|NP][product|NP][pasta|NP]
text:various poultry meat	sent:0	various poultry meat	[various|ADJP][poultry meat|NP][meat|NP][poultry|NP]
text:various prepared dishes	sent:0	various prepared dishes	[various|ADJP][dishes|NP][dish|NP]
text:various ready-to-eat meat products	sent:0	various ready-to-eat meat products	[various|ADJP][products|NP][meat|NP][product|NP]
text:various snacks	sent:0	various snacks	[various|ADJP][snacks|NP][snack|NP]
text:various vegetable preparations	sent:0	various vegetable preparations	[various|ADJP][preparations|NP][preparation|NP][vegetable|NP]
text:varnishes and coatings	sent:0	varnishes and coatings	[varnishes|NP][varnish|NP][coatings|NP]
text:veal meat and offals	sent:0	veal meat and offals	[offals|NP][offal|NP][meat|NP][veal|VP]
text:veal meat	sent:0	veal meat	[veal|NP][meat|NP]
text:veal	sent:0	veal	[veal|NP]
text:vegan sausages	sent:0	vegan sausages	[sausage|NP][sausages|NP][vegan|ADJP]
text:vegetable based products	sent:0	vegetable based products	[vegetable|NP][base|VP][products|NP][product|NP][based|VP]
text:vegetable broth	sent:0	vegetable broth	[broth|NP][vegetable|NP]
text:vegetable burger	sent:0	vegetable burger	[burger|NP][vegetable|NP]
text:vegetable cheese	sent:0	vegetable cheese	[cheese|NP][vegetable|NP]
text:vegetable crispbakes	sent:0	vegetable crispbakes	[vegetable|NP]
text:vegetable mix	sent:0	vegetable mix	[mix|NP][vegetable|NP]
text:vegetable preparation	sent:0	vegetable preparation	[preparation|NP][vegetable|NP]
text:vegetable ready to eat meals	sent:0	vegetable ready to eat meals	[vegetable|NP][meals|NP][meal|NP][eat|VP][ready|ADJP]
text:vegetable samosas	sent:0	vegetable samosas	[vegetable|NP]
text:vegetable snack	sent:0	vegetable snack	[snack|NP][vegetable|NP]
text:vegetables	sent:0	vegetables	[vegetable|NP][vegetables|NP]
text:vinegar	sent:0	vinegar	[vinegar|NP]
text:vitamins supplement	sent:0	vitamins supplement	[vitamin|ADJP][supplement|NP][vitamins|ADJP]
text:vitamins	sent:0	vitamins	[vitamin|NP][vitamins|NP]
text:vodka	sent:0	vodka	[vodka|NP]
text:wafers	sent:0	wafers	[wafer|NP][wafers|NP]
text:waffles	sent:0	waffles	[waffle|NP][waffles|NP]
text:walnuts	sent:0	walnuts	[walnuts|NP][walnut|NP]
text:water for human consumption	sent:0	water for human consumption	[consumption|NP][human|ADJP][water|NP]
text:water for infants	sent:0	water for infants	[infants|NP][infant|NP][water|NP]
text:watermelons	sent:0	watermelons	[watermelon|NP][watermelons|NP]
text:weight loss coffee	sent:0	weight loss coffee	[coffee|NP][weight|VP]
text:wheat snack	sent:0	wheat snack	[wheat|NP][snack|NP]
text:wheat	sent:0	wheat	[wheat|NP]
text:whey protein	sent:0	whey protein	[protein|NP][whey|ADJP]
text:whisky	sent:0	whisky	[whisky|NP]
text:white beans	sent:0	white beans	[beans|NP][bean|NP][white|ADJP]
text:white bread flour	sent:0	white bread flour	[bread|NP][bread flour|NP][flour|NP][white|ADJP]
text:white cheese	sent:0	white cheese	[cheese|NP][white cheese|NP][white|ADJP]
text:white chocolate	sent:0	white chocolate	[chocolate|NP][white chocolate|NP][white|ADJP]
text:white lasagna sauce	sent:0	white lasagna sauce	[lasagna|NP][sauce|NP][white|ADJP]
text:white mould cheese	sent:0	white mould cheese	[mould|ADJP][cheese|NP][white|ADJP]
text:white mustard seeds	sent:0	white mustard seeds	[mustard|NP][seeds|NP][seed|NP][white|ADJP]
text:whole chicken	sent:0	whole chicken	[whole|ADJP][chicken|NP]
text:wine	sent:0	wine	[wine|NP]
text:yellow peas	sent:0	yellow peas	[peas|NP][pea|NP][yellow|ADJP]
text:yoghurt	sent:0	yoghurt	[yoghurt|NP]
text:yogurt raisins	sent:0	yogurt raisins	[raisin|NP][yogurt|ADJP][raisins|NP]
